system:index,NDVI,date,year,.geo
0,0.5328016652241364,2021-04-01,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,0.5420010604219699,2021-04-08,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,0.5684335522729302,2021-04-15,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,0.5390070529303987,2021-04-22,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,0.6200506307283917,2021-04-29,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,0.5235935761099557,2021-05-06,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,0.5327613895380326,2021-05-13,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,0.5395105065193523,2021-05-20,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,0.56176455884491,2021-05-27,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,0.5630619511320557,2021-06-03,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,0.6757825752639078,2021-06-10,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,0.670174505555121,2021-06-17,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,0.7237788258503334,2021-06-24,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,0.7250426822775649,2021-07-01,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,0.7734509707823664,2021-07-08,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,0.7959427554797462,2021-07-15,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,0.7567518730139217,2021-07-22,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,0.7424881454699115,2021-07-29,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,0.7779358952957309,2021-08-05,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,0.7812720482913688,2021-08-12,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,0.780612651548897,2021-08-19,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,0.7689095281991102,2021-08-26,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,0.7702780561748592,2021-09-02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,0.677847708015664,2021-09-09,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,0.6819346785403828,2021-09-16,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,0.6536328840709004,2021-09-23,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,0.6306844095592751,2021-09-30,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,0.6096248558411995,2021-10-07,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,0.5716854595881274,2021-10-14,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,0.6083931361392712,2021-10-21,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,0.6163077090261487,2021-10-28,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,0.5304480228657399,2021-11-04,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,0.5519543791718077,2021-11-11,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,0.4899477486768862,2021-11-18,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,0.49934024568943963,2021-11-25,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,0.4629997244314563,2021-12-02,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,0.494758897842975,2021-12-09,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,0.4835361366863998,2021-12-16,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,0.4950443717370382,2021-12-23,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,0.4128357928432115,2021-12-30,2021,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,0.4457937725529936,2022-01-06,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,0.5325967122653242,2022-01-13,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,0.3596510141206009,2022-01-20,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,0.12690955397795306,2022-01-27,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,0.4846211062069942,2022-02-03,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,0.409600273310065,2022-02-10,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,0.39885729045619794,2022-02-17,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,0.4553542477176713,2022-02-24,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,0.4485928314934085,2022-03-03,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,0.5110613284748657,2022-03-10,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,0.5224936232650208,2022-03-17,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,0.5354291016828465,2022-03-24,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,0.5840776031541749,2022-03-31,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,0.6155207781526554,2022-04-07,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,0.5442569569476278,2022-04-14,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,0.5512354018406157,2022-04-21,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,0.6203948347977101,2022-04-28,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,0.5996225171339766,2022-05-05,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,0.5914752066812718,2022-05-12,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,0.6237600359425081,2022-05-19,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,0.6009395583310473,2022-05-26,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,0.6129267508073051,2022-06-02,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,0.5704849767720649,2022-06-09,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,0.6168633808909518,2022-06-16,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,0.6166925750353032,2022-06-23,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,0.6703400260188814,2022-06-30,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,0.691886441529047,2022-07-07,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,0.7661319355261587,2022-07-14,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,0.790441045135844,2022-07-21,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,0.7728144396477639,2022-07-28,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,0.8164182790226084,2022-08-04,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,0.8271891869903066,2022-08-11,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,0.8221135364094263,2022-08-18,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,0.8012870117773543,2022-08-25,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,0.737075809949673,2022-09-01,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,0.7717617377594406,2022-09-08,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,0.7336800625217177,2022-09-15,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,0.6651115966946904,2022-09-22,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,0.6607748687778645,2022-09-29,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,0.6345852837222249,2022-10-06,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,0.5639562808466237,2022-10-13,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,0.47763402461538085,2022-10-20,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,0.47828016165503584,2022-10-27,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,0.4874201966539335,2022-11-03,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,0.5054910901663883,2022-11-17,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,0.4468069999086612,2022-11-24,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,0.4830159702390254,2022-12-01,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,0.4792169683705919,2022-12-08,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,0.4919318997127418,2022-12-15,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,0.44656655866912387,2022-12-22,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,0.2403867830172316,2022-12-29,2022,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,0.4521577211460251,2023-01-05,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,0.41668476487138195,2023-01-12,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,0.48490371374178215,2023-01-19,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,0.0077154284275718415,2023-01-26,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,0.42798027851591974,2023-02-02,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,0.4231992410756321,2023-02-09,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,0.49317822710856885,2023-02-16,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,0.4742356194833884,2023-02-23,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,0.5309126543650386,2023-03-02,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,0.5327706974243528,2023-03-09,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,0.5171667071436055,2023-03-16,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,0.49745295914044746,2023-03-23,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,0.5489233086879284,2023-03-30,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,0.5176724008438984,2023-04-06,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,0.5410737477667058,2023-04-13,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,0.5553889386637731,2023-04-20,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,0.5741914998266452,2023-04-27,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,0.6048132674044117,2023-05-04,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,0.5325861406110146,2023-05-11,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,0.5714464766756013,2023-05-18,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,0.5205316425971869,2023-05-25,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,0.5947166876526933,2023-06-01,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,0.6151659977365491,2023-06-08,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,0.5795651148054948,2023-06-15,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,0.745370168728641,2023-06-22,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,0.7474912652828429,2023-06-29,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,0.7860388242536865,2023-07-06,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,0.773368012757555,2023-07-13,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,0.8098044792943196,2023-07-20,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,0.8123118597298531,2023-07-27,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,0.8120382885323298,2023-08-03,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
123,0.7850546821062211,2023-08-10,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,0.7270809313014428,2023-08-17,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,0.6509627003359431,2023-08-24,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,0.689163554812454,2023-08-31,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,0.626012664003043,2023-09-07,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,0.605978076555222,2023-09-14,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,0.6378692542319854,2023-09-21,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,0.576709862279117,2023-09-28,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,0.5542816124818358,2023-10-05,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,0.6015625002955262,2023-10-12,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,0.5155007217675349,2023-10-19,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,0.515612041686224,2023-10-26,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,0.499686574234126,2023-11-02,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,0.4829447463351291,2023-11-09,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,0.4724731577700226,2023-11-16,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,0.5158652434328207,2023-11-23,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,0.5106839946322544,2023-11-30,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,0.49379358936317175,2023-12-07,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,0.4745139891700493,2023-12-14,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,0.4730223075910428,2023-12-21,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,0.514869188007753,2023-12-28,2023,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,0.47903601572595655,2024-01-04,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,0.5014306800258831,2024-01-11,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,0.2030898923688178,2024-01-18,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,0.4813438619733656,2024-01-25,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,0.46550107209693364,2024-02-01,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,0.4838596041715534,2024-02-08,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,0.49962845359930974,2024-02-15,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,0.4708203668225925,2024-02-22,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,0.4644583813239904,2024-02-29,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,0.540576642270062,2024-03-07,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,0.5294770448301862,2024-03-14,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,0.5862533493554811,2024-03-21,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,0.5452949060968316,2024-03-28,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,0.6244211848033037,2024-04-04,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,0.5653592479231522,2024-04-11,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,0.5281068963648979,2024-04-18,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,0.5715732641265561,2024-04-25,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,0.6045628967252338,2024-05-02,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,0.5884384905148252,2024-05-09,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,0.5906667135631779,2024-05-16,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,0.5934750956407273,2024-05-23,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,0.5715903349685583,2024-05-30,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,0.5817741070439169,2024-06-06,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,0.5733285128781805,2024-06-13,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,0.5822328248061275,2024-06-20,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,0.6192923714654979,2024-06-27,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,0.6793387097609886,2024-07-04,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,0.6678505508609923,2024-07-11,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,0.7365687469189818,2024-07-18,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,0.7479632027855837,2024-07-25,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,0.7919936334994253,2024-08-01,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,0.7997412011866949,2024-08-08,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,0.8032659499225606,2024-08-15,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,0.8176586297739442,2024-08-22,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,0.7945543826880691,2024-08-29,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,0.8006256270494627,2024-09-05,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,0.6153101343830671,2024-09-12,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,0.7538675246887584,2024-09-19,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,0.6825916714528028,2024-09-26,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,0.669461956363225,2024-10-03,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,0.6241893897162251,2024-10-10,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,0.5681746157237463,2024-10-17,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,0.5110898002493467,2024-10-24,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,0.4584171791147035,2024-10-31,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,0.46250605621069585,2024-11-07,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,0.4484695654990468,2024-11-14,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,0.45844891221651374,2024-11-21,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,0.4844112930935176,2024-11-28,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,0.454340596710278,2024-12-05,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,0.4836587344095009,2024-12-12,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,0.47092166157765075,2024-12-19,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,0.47845253538031585,2024-12-26,2024,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,0.09358556584703306,2025-01-02,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,0.2783317725929211,2025-01-09,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,0.2941563773218409,2025-01-16,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,0.30509755743537686,2025-01-23,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,0.45701154574211666,2025-01-30,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,0.4485820626205354,2025-02-13,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,0.4302375108596428,2025-02-20,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,0.43157940126264904,2025-02-27,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,0.45492725791064237,2025-03-06,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,0.47259490050670755,2025-03-13,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
207,0.5093591140801168,2025-03-20,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,0.5341298679575069,2025-03-27,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,0.4856966806918992,2025-04-03,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,0.6304681340137609,2025-04-10,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,0.5451707929868239,2025-04-17,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,0.5908052316237108,2025-04-24,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,0.5135507960675836,2025-05-01,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,0.5644081410877314,2025-05-08,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,0.5868772882217355,2025-05-15,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,0.5924182876950187,2025-05-22,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,0.6021178989837331,2025-05-29,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,0.6513627983448076,2025-06-05,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,0.7280705999411402,2025-06-12,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
