date,county,GEOID,T_day,T_night,T_avg
2024-01-01,Danville,51590,7.188557229082482,-0.607174723591164,0.7458000815716418
2024-01-01,Salem,51775,4.192916968400294,-0.5867606155365092,1.895358688415475
2024-01-01,Newport News,51700,6.840755967157923,1.495604433332775,2.9123408473815076
2024-01-01,Portsmouth,51740,7.298605284613129,2.493164457823984,4.688258967801198
2024-01-01,Hampton,51650,6.8818404256943815,1.2618715875319928,2.883146618563909
2024-01-01,Virginia Beach,51810,7.747244557307654,3.501041486725024,6.389548747580263
2024-01-01,Norfolk,51710,7.882419758459397,2.985438258701023,5.22468263282724
2024-01-01,Falls Church,51610,5.717324865281012,-0.9631062355657845,1.3907996535797096
2024-01-01,Charlottesville,51540,4.408897528142072,-0.6486731654481143,-1.1631573692748984
2024-01-08,Danville,51590,7.464060671502697,2.4363355206084063,3.954434861657188
2024-01-08,Salem,51775,7.12773507790216,-0.1279145545314655,2.918506418696539
2024-01-08,Newport News,51700,9.749074874171985,4.440625985355464,6.6940184493405805
2024-01-08,Portsmouth,51740,9.960203458276764,4.5778409633246735,6.727954587172834
2024-01-08,Hampton,51650,10.16267933214239,4.652954743255034,6.912865764280184
2024-01-08,Virginia Beach,51810,10.099145730057288,5.089571318732589,7.040098381360756
2024-01-08,Norfolk,51710,10.454509002380464,5.343254995311291,7.578673269555463
2024-01-08,Falls Church,51610,6.883342956120124,0.7892453810623831,3.665727482679009
2024-01-08,Winchester,51840,6.0915443638984526,0.5866865912077954,3.7251796407185904
2024-01-08,Charlottesville,51540,7.538152102433203,1.8666842288499768,3.431387760628245
2024-01-15,Danville,51590,0.24029237499310596,-6.68537566679585,-3.5300171659560067
2024-01-15,Salem,51775,-0.7189684679404281,-12.1611749873928,-6.16841911764703
2024-01-15,Newport News,51700,1.7138589207881847,-2.2400714378299145,-1.112388506016387
2024-01-15,Portsmouth,51740,1.3685340395098275,-2.4423596699278285,-1.31499761512442
2024-01-15,Hampton,51650,1.2768382404364251,-2.6556569223954773,-1.4761765519669694
2024-01-15,Virginia Beach,51810,1.2415635778654708,-2.357880851485359,-1.2264472105938944
2024-01-15,Norfolk,51710,2.322468429260541,-1.833058644325945,-0.30815138230924205
2024-01-15,Falls Church,51610,-4.734572748267867,-10.24874999999999,-7.324583333333313
2024-01-15,Charlottesville,51540,-0.7252693074949879,-7.780368941873127,-4.993902662993548
2024-01-22,Newport News,51700,9.637007287390857,0.5680521776018371,4.177073644666133
2024-01-22,Portsmouth,51740,11.795433265236673,0.6744533409589423,0.20360702026356395
2024-01-22,Hampton,51650,10.7383299531436,-3.0759142173193883,-0.7064248624350646
2024-01-22,Virginia Beach,51810,12.869753673930203,0.1373323898929373,5.669322097849357
2024-01-22,Norfolk,51710,11.672356294994728,4.2065749776186525,7.060710396486399
2024-01-22,Falls Church,51610,9.545354118552762,3.927413394919198,10.329763279445752
2024-01-22,Charlottesville,51540,12.605932845924755,7.336687913125624,5.518796317606473
2024-01-29,Danville,51590,10.835054275799727,1.720691206600618,5.7140106041309355
2024-01-29,Salem,51775,9.618239521615124,0.531175663813942,5.419469634628076
2024-01-29,Newport News,51700,8.914715546135103,2.2938967956212735,5.6898049698654125
2024-01-29,Portsmouth,51740,9.732877876845258,2.73509425338475,5.817925726718243
2024-01-29,Hampton,51650,9.065849022032916,2.410117859923988,5.874185807204703
2024-01-29,Virginia Beach,51810,9.663971523227856,2.2778386044141374,5.162563925946823
2024-01-29,Norfolk,51710,9.483837863869898,3.144082341484558,6.116642298134375
2024-01-29,Falls Church,51610,8.90886547344114,0.30014434180141963,4.848949191685944
2024-01-29,Winchester,51840,8.576394505913804,-0.11509038418829189,4.229219853431073
2024-01-29,Charlottesville,51540,9.880601910951244,0.940276198212862,5.369333874898488
2024-02-05,Danville,51590,9.546500452221457,0.745197131624149,4.536612353950969
2024-02-05,Salem,51775,10.373456769804726,0.3168669080535719,4.903405886548197
2024-02-05,Newport News,51700,9.404030527041112,1.9662992182570609,5.579502496269445
2024-02-05,Portsmouth,51740,10.108650770341567,2.2091115475837837,6.122208005978883
2024-02-05,Hampton,51650,9.74893095445318,1.761656154092832,5.663636190127219
2024-02-05,Virginia Beach,51810,9.529812080758385,1.9798615908500512,5.725495842691287
2024-02-05,Norfolk,51710,10.322552946692662,2.6622742924782377,6.442804778424381
2024-02-05,Falls Church,51610,8.951720554272546,0.3416002694380564,4.695885296381863
2024-02-05,Winchester,51840,10.398046759082654,-2.5149573953961295,2.850166372002388
2024-02-05,Charlottesville,51540,9.017734903872222,0.8438797338594523,5.043048237979218
2024-02-12,Danville,51590,12.72038780294224,4.1368239751186255,7.886898914668618
2024-02-12,Salem,51775,8.698459787140692,3.81414417379858,7.60428365701122
2024-02-12,Newport News,51700,10.744550234873484,4.008730570250764,6.999652574686293
2024-02-12,Portsmouth,51740,11.686174847339016,3.8771067831663175,7.570576823302728
2024-02-12,Hampton,51650,10.970944508960114,4.287760142305314,7.11825466080348
2024-02-12,Virginia Beach,51810,9.86667276513816,4.663268784125683,6.853990962104799
2024-02-12,Norfolk,51710,11.119308735482974,4.363864619006882,7.889458930170131
2024-02-12,Falls Church,51610,3.4494207082371324,0.30302251732104213,1.1712875288683855
2024-02-19,Danville,51590,10.539458884766637,1.4089412019861125,5.31094297395577
2024-02-19,Salem,51775,9.769404761904791,0.3158059030063934,4.008359797297328
2024-02-19,Newport News,51700,10.685439144821474,1.8852855471781431,6.762291304186905
2024-02-19,Portsmouth,51740,11.249825066999549,2.024066619277467,7.2806153206920285
2024-02-19,Hampton,51650,10.834059319316593,1.753062006626691,6.951094086390943
2024-02-19,Virginia Beach,51810,10.838304184979322,1.7013994416286746,6.9039319685099745
2024-02-19,Norfolk,51710,11.471252053517018,2.434354424477236,7.62287607877852
2024-02-19,Falls Church,51610,9.390207852194024,0.6002170900693127,4.792898383371854
2024-02-19,Winchester,51840,7.658579422612262,-1.1476049005892306,2.616339395480973
2024-02-19,Charlottesville,51540,9.711383312057594,1.3956454295772227,4.903261382538428
2024-02-26,Newport News,51700,12.659130561368956,4.9736002162501824,9.2727774898506
2024-02-26,Portsmouth,51740,14.715675563224316,6.01596019863626,11.5426380447673
2024-02-26,Hampton,51650,13.787629975722616,5.71529589908239,10.767357961919624
2024-02-26,Virginia Beach,51810,13.59287216513544,5.690383369889604,10.551576776452984
2024-02-26,Norfolk,51710,14.673498376974722,6.121985068167093,11.258502561767076
2024-02-26,Falls Church,51610,10.293509430331056,3.9603579676674663,5.823739414934596
2024-02-26,Winchester,51840,10.80135084149394,1.980321760142468,9.88611234622798
2024-03-04,Salem,51775,21.40788978494626,7.256556291390753,14.186802245842644
2024-03-04,Newport News,51700,14.900865949492667,9.571897175226994,12.120764031248298
2024-03-04,Portsmouth,51740,14.916282825009818,9.840046557777464,13.063828987438171
2024-03-04,Hampton,51650,15.081307620661788,7.359357440397085,11.359066224572118
2024-03-04,Virginia Beach,51810,12.968764959865585,7.993888960227888,11.732083070792424
2024-03-04,Norfolk,51710,14.273204179238425,9.065653804199645,12.27821012795101
2024-03-04,Winchester,51840,17.217200813938728,6.2094101328661475,10.980195729537408
2024-03-11,Danville,51590,19.15545481477383,7.930362783099872,12.251882002510328
2024-03-11,Salem,51775,18.7698498463902,5.787761273864414,10.388473913759082
2024-03-11,Newport News,51700,18.059196895663,10.262095825794074,13.826647143601145
2024-03-11,Portsmouth,51740,20.60238917238765,9.488932927053153,14.757403539043311
2024-03-11,Hampton,51650,19.29851846762252,9.68397413464037,14.025869514133696
2024-03-11,Virginia Beach,51810,19.557626505780785,9.33818486473696,13.94236585467508
2024-03-11,Norfolk,51710,20.169757652713553,9.947867480022856,14.78372893974404
2024-03-11,Falls Church,51610,18.05777367205546,8.393394919168616,13.657722286374163
2024-03-11,Winchester,51840,17.87307075331726,5.211436262664832,12.643663889948735
2024-03-11,Charlottesville,51540,21.17929240648333,7.817410351630532,15.14152353874128
2024-03-18,Danville,51590,17.043547003340944,6.680577551359466,11.94623742547578
2024-03-18,Salem,51775,16.77957184002636,4.972114878209379,10.607497668422234
2024-03-18,Newport News,51700,15.568853489441508,7.856075561372131,12.038624411242765
2024-03-18,Portsmouth,51740,16.309423882806346,7.545161043601725,12.830568288302391
2024-03-18,Hampton,51650,16.247023269662435,7.485087375750104,12.077978888579928
2024-03-18,Virginia Beach,51810,15.160550253356488,7.03253558925575,12.283219349665613
2024-03-18,Norfolk,51710,16.60830347573445,7.732895082320058,12.917657741388249
2024-03-18,Falls Church,51610,15.67623383371828,2.5997142032332823,8.656216320246374
2024-03-18,Winchester,51840,14.703591250159004,2.1084965449998183,8.255778752808542
2024-03-18,Charlottesville,51540,15.822442071873455,5.013453676840386,10.351508258868162
2024-03-25,Danville,51590,21.234722022260407,8.022346337006512,14.065704266802372
2024-03-25,Salem,51775,18.824173798551712,6.438782367785856,12.800813446346314
2024-03-25,Newport News,51700,16.124577632876175,8.3575820460507515,11.612286183195785
2024-03-25,Portsmouth,51740,21.12601264118852,8.04649427903621,15.521202059882675
2024-03-25,Hampton,51650,20.24434844181823,8.466939512619698,16.216106817881606
2024-03-25,Virginia Beach,51810,19.569862520734382,8.51803925356625,15.675298993966374
2024-03-25,Norfolk,51710,21.73816006491115,8.636852921766929,17.122770249484166
2024-03-25,Falls Church,51610,14.60574287913783,5.182821401077777,9.281351039261
2024-03-25,Winchester,51840,17.075053202764025,3.4475556403408665,9.953997931034518
2024-03-25,Charlottesville,51540,17.847522339561365,6.412940698619035,11.414267726587008
2024-04-01,Danville,51590,19.41748555660153,8.334898222492978,12.432956466766385
2024-04-01,Salem,51775,18.686832620144855,7.16210706056619,13.872413045863544
2024-04-01,Newport News,51700,17.926850077446822,8.277449396704766,13.907372626342726
2024-04-01,Portsmouth,51740,19.61525098816651,8.76255515988108,14.612269684234043
2024-04-01,Hampton,51650,18.656844548272364,7.745963746246796,14.12325673278506
2024-04-01,Virginia Beach,51810,18.363173679274023,9.294639021928154,13.880112187821592
2024-04-01,Norfolk,51710,19.54353104487251,8.909758961587837,14.823266512166889
2024-04-01,Falls Church,51610,17.30287047729025,4.8397671285604575,12.974224403387252
2024-04-01,Winchester,51840,20.37749077960068,3.0468943151469197,12.954060791046698
2024-04-01,Charlottesville,51540,18.376328691346597,5.030362848632576,12.078507407837252
2024-04-08,Danville,51590,23.74038660317111,10.6801014044187,17.335570504419636
2024-04-08,Salem,51775,19.593658172159063,10.871201996927828,14.522000570504924
2024-04-08,Newport News,51700,22.717713483178187,12.97150583184096,17.870247313000622
2024-04-08,Portsmouth,51740,24.063487940085952,11.45032939272658,17.88257038121358
2024-04-08,Hampton,51650,24.06352972836794,12.74595316164586,18.31248906371677
2024-04-08,Virginia Beach,51810,22.86213146249695,9.539329759786106,16.661018675661055
2024-04-08,Norfolk,51710,24.130595071559263,12.326454750887796,18.334312822224735
2024-04-08,Falls Church,51610,22.979428791378023,10.398712471131672,18.216870669745997
2024-04-08,Winchester,51840,22.203133791173872,8.82054898469628,15.739043533930882
2024-04-08,Charlottesville,51540,24.372422536845793,10.267665080654556,18.313874898456575
2024-04-15,Falls Church,51610,25.89206697459587,16.14636836027717,18.97286792452832
2024-04-15,Winchester,51840,24.814071389206863,13.888636228750718,19.077471410419346
2024-04-15,Charlottesville,51540,30.87445630729956,17.604718579552074,23.76230378704722
2024-04-22,Danville,51590,22.165491601602216,7.46185696882444,14.119119921738037
2024-04-22,Salem,51775,23.365821757735382,7.646645590000322,14.391352273059956
2024-04-22,Newport News,51700,20.13542258100491,9.046555687814273,13.91391211095299
2024-04-22,Portsmouth,51740,23.126918050202608,8.996063303841336,15.18725170615915
2024-04-22,Hampton,51650,20.701432793679007,8.329929811627954,13.775864031147073
2024-04-22,Virginia Beach,51810,21.021804135557936,9.241265296658227,13.172652153962355
2024-04-22,Norfolk,51710,22.432053167954184,9.327127639357371,13.10546309425081
2024-04-22,Falls Church,51610,23.942957274826817,9.017222863741376,16.791674364896107
2024-04-22,Winchester,51840,23.21444444444447,5.731014283210683,13.577794426919064
2024-04-22,Charlottesville,51540,23.387775482573236,8.36645288427091,12.780959989934608
2024-04-29,Danville,51590,29.99395084630016,17.478834404977462,24.15803543445588
2024-04-29,Salem,51775,32.05367922975645,17.222862472021905,24.609417249417262
2024-04-29,Newport News,51700,28.657919914953965,20.48013739890084,24.459064398370025
2024-04-29,Portsmouth,51740,29.715858083385367,20.134958087056575,24.665249274936695
2024-04-29,Hampton,51650,29.63375942467137,20.10478543508469,24.38356889285881
2024-04-29,Virginia Beach,51810,28.881044002973,18.867996052994172,23.64924336893121
2024-04-29,Norfolk,51710,29.945871265109975,20.58349953112605,24.96067464114837
2024-04-29,Falls Church,51610,33.91246343341036,19.61733286418019,26.889612948627764
2024-04-29,Winchester,51840,32.62817457289418,16.648772657785564,24.671978597947167
2024-04-29,Charlottesville,51540,34.10156086805156,18.57000000000005,27.049489051094916
2024-05-06,Danville,51590,24.167283341234697,18.047097199918813,21.092672416865703
2024-05-06,Salem,51775,23.846217906517477,15.864208360763694,18.29485744056079
2024-05-06,Newport News,51700,22.482713000633684,16.683092997561754,16.31052120592747
2024-05-06,Portsmouth,51740,27.999185236854053,19.53473836347467,18.210996693893456
2024-05-06,Hampton,51650,23.71204830589969,17.66145168598002,17.48302195121955
2024-05-06,Virginia Beach,51810,26.268666313810215,17.476685746774226,17.26808509191911
2024-05-06,Norfolk,51710,27.44429330764841,19.56375171637596,19.028802797955368
2024-05-06,Charlottesville,51540,22.16943118123316,11.458380333449414,17.34948787672788
2024-05-13,Newport News,51700,24.60134350925195,15.73829780338058,18.325733404600907
2024-05-13,Portsmouth,51740,26.104357355262703,14.69337475762386,19.34054782751005
2024-05-13,Hampton,51650,26.214999654433623,15.373989115993098,19.147943666082927
2024-05-13,Virginia Beach,51810,24.1850736833113,14.159275447899317,18.689002940729143
2024-05-13,Norfolk,51710,25.88898782916578,14.8216736964079,19.831101761252487
2024-05-13,Falls Church,51610,29.372003464203264,12.222176674364931,20.47066974595846
2024-05-13,Winchester,51840,27.09404680147528,10.040956973293794,17.043889262308895
2024-05-13,Charlottesville,51540,29.351426250435217,12.47659470932343,16.6988517279822
2024-05-20,Danville,51590,28.244250964431444,17.737450947819223,23.023739432785167
2024-05-20,Salem,51775,31.2251143844635,18.38279198276672,26.00630357775419
2024-05-20,Newport News,51700,26.45915391812466,18.253628317526378,22.146812957879707
2024-05-20,Portsmouth,51740,27.735249336123484,18.108264987701485,23.24963532679862
2024-05-20,Hampton,51650,27.971559746843216,18.603802305311756,23.592394890225123
2024-05-20,Virginia Beach,51810,28.021170043441412,17.298752263874405,22.752347286591828
2024-05-20,Norfolk,51710,29.03561148380586,18.561048471206178,24.28324293185485
2024-05-20,Falls Church,51610,32.42101616628181,19.164191685912275,26.013469976905352
2024-05-20,Winchester,51840,28.961508330153915,15.49901945822208,21.54503370214933
2024-05-20,Charlottesville,51540,31.171541526440013,18.121859174964467,24.711472972973
2024-05-27,Danville,51590,27.515741227827373,15.865987550067407,22.05038512652975
2024-05-27,Salem,51775,27.433425060346753,12.49116529573055,20.51805669800239
2024-05-27,Newport News,51700,28.749878112161756,19.151020589403856,24.116987941301083
2024-05-27,Portsmouth,51740,29.399195834404136,19.227521503193216,24.80983406548786
2024-05-27,Hampton,51650,29.88103727879317,18.92763009023868,24.54416830806348
2024-05-27,Virginia Beach,51810,27.643470979947793,18.19473112211348,23.40176233594155
2024-05-27,Norfolk,51710,30.026866124429255,20.03723146713879,25.57513719752396
2024-05-27,Falls Church,51610,30.038474403387266,17.427696304849924,24.356567551963085
2024-05-27,Winchester,51840,26.724356098181385,14.228549061078022,18.70640872730184
2024-05-27,Charlottesville,51540,28.726932110943515,16.24507523886893,22.11137112684232
2024-06-03,Danville,51590,29.63661018513397,19.53222850560271,24.180535134569094
2024-06-03,Salem,51775,31.167044107965793,20.00333685322071,25.46411826821544
2024-06-03,Newport News,51700,30.68640214239187,22.912243631739212,25.926568753333505
2024-06-03,Portsmouth,51740,32.309552333051904,22.44319211424799,26.31012784614254
2024-06-03,Hampton,51650,32.63763795367445,22.509380745041152,26.3641458750893
2024-06-03,Virginia Beach,51810,31.157047339852067,21.633251917778026,26.152987134978652
2024-06-03,Norfolk,51710,33.24698317636991,23.716046389496757,27.033888227210284
2024-06-03,Winchester,51840,30.928404764932832,16.610000000000042,22.590000000000032
2024-06-03,Charlottesville,51540,32.52167156171684,20.7392820272173,25.66114503816797
2024-06-10,Danville,51590,30.22790228325679,21.27104054332363,26.735368320216004
2024-06-10,Salem,51775,30.539703066710587,21.982675677160625,28.360963408603947
2024-06-10,Newport News,51700,30.652543283779007,22.932835044465577,27.02756044134859
2024-06-10,Portsmouth,51740,31.942058922867982,22.12281287859321,27.110719685739703
2024-06-10,Hampton,51650,31.69561692089234,22.561560424201943,27.367580900929983
2024-06-10,Virginia Beach,51810,30.42117221837989,20.283734351355108,25.783651396635396
2024-06-10,Norfolk,51710,32.74111413835394,22.389491443869908,27.541281109751154
2024-06-10,Falls Church,51610,32.796920323325665,22.83000000000004,27.220000000000027
2024-06-10,Winchester,51840,29.47809962270554,16.640500989959015,21.809869367301687
2024-06-10,Charlottesville,51540,33.12077451549266,15.913749258336331,26.05803683585134
2024-06-17,Danville,51590,30.859962880927377,23.019400695867297,28.4747770271518
2024-06-17,Salem,51775,35.232100641869664,23.105908218125975,30.74833689927588
2024-06-17,Newport News,51700,32.526103811772686,24.719982810438218,29.367238201094427
2024-06-17,Portsmouth,51740,32.9213190768139,24.204003487646418,29.259972221202485
2024-06-17,Hampton,51650,33.99079417234028,24.423401875009574,30.096542235891295
2024-06-17,Virginia Beach,51810,30.614226978030885,23.16759523386844,27.56406026274053
2024-06-17,Norfolk,51710,33.86681692649644,24.396055779109613,29.69222639595785
2024-06-17,Falls Church,51610,36.1424461123942,25.065230946882256,31.331841801385725
2024-06-17,Winchester,51840,37.543921743185415,24.475110220865684,31.140975030734687
2024-06-17,Charlottesville,51540,35.449039921086275,24.722138021740008,31.08588700630539
2024-06-24,Danville,51590,33.236764078852644,23.625857928641356,28.0063288849512
2024-06-24,Salem,51775,34.34417078121574,21.95836309523813,28.318227452271255
2024-06-24,Newport News,51700,31.338869604399175,24.30539396672682,27.204712975074177
2024-06-24,Portsmouth,51740,32.352071661955314,24.73783784279896,27.925751172813637
2024-06-24,Hampton,51650,33.255372635750014,24.06745885840229,27.906661220800903
2024-06-24,Virginia Beach,51810,30.65096863535663,23.553192951629732,26.670598701174672
2024-06-24,Norfolk,51710,33.21336435115058,24.93808244397993,27.957539167412765
2024-06-24,Falls Church,51610,34.206089299461155,24.392948421863014,28.406925519630516
2024-06-24,Winchester,51840,35.57102399423462,21.2592203993387,24.136809917355404
2024-06-24,Charlottesville,51540,38.00726316196668,23.606014854357692,21.980000000000047
2024-07-01,Danville,51590,31.628825359469943,19.349404772085883,25.131097686616112
