date,county,GEOID,T_day,T_night,T_avg
2024-07-01,Salem,51775,32.20610963901694,22.379157340355523,26.40734584731547
2024-07-01,Newport News,51700,30.495621068774515,21.31625686508216,25.759080625729155
2024-07-01,Portsmouth,51740,29.843147704740215,21.55438048386507,24.357697441333816
2024-07-01,Hampton,51650,30.852487013879376,21.2383190115266,25.72979545226386
2024-07-01,Virginia Beach,51810,28.60297315893112,20.356133898095628,24.327276254933516
2024-07-01,Norfolk,51710,29.57578424430188,21.97263774074879,25.803211513507165
2024-07-01,Falls Church,51610,34.99694765204006,20.7353662182362,28.525535714285752
2024-07-01,Winchester,51840,33.427640637585355,16.956547356828207,23.87125439110073
2024-07-01,Charlottesville,51540,33.18728617848442,21.88054235090755,23.359539682539697
2024-07-08,Danville,51590,32.0833373940972,26.061315133728364,29.136462151394458
2024-07-08,Salem,51775,36.16467645929343,23.388758366249753,29.59831673798554
2024-07-08,Newport News,51700,31.77996922771494,24.62729954599096,29.00008814280026
2024-07-08,Portsmouth,51740,33.80802422115715,24.323298664372057,29.32411847055741
2024-07-08,Hampton,51650,32.975355470109825,22.924986841115896,28.550677627665912
2024-07-08,Virginia Beach,51810,29.36681592275478,23.233853359960637,28.01866089668962
2024-07-08,Norfolk,51710,34.207975674832824,24.157480194733385,29.636018894356862
2024-07-08,Falls Church,51610,36.37558314087764,26.139049268668245,31.25764434180143
2024-07-08,Winchester,51840,36.760234007376354,23.289409852049715,29.894131097561004
2024-07-08,Charlottesville,51540,37.64343739120347,24.637672043634705,31.247164906580053
2024-07-15,Danville,51590,31.2869583033391,25.808142673705277,30.003137416190704
2024-07-15,Salem,51775,32.61705727452273,24.442089368005306,28.9840729921001
2024-07-15,Newport News,51700,31.790858726442657,27.31239247217653,29.410482735501233
2024-07-15,Portsmouth,51740,32.24799668367661,26.66971584859946,29.686650941664524
2024-07-15,Hampton,51650,32.65881378579495,27.270403096514165,29.8334193793628
2024-07-15,Virginia Beach,51810,31.52649391912199,26.226980880721214,28.739990502458316
2024-07-15,Norfolk,51710,33.535056170992114,27.379317448228345,30.664573524594047
2024-07-15,Falls Church,51610,36.29181197074677,26.84280600461897,32.45196304849888
2024-07-15,Winchester,51840,37.270760100046665,25.357159269150905,31.432957098647687
2024-07-15,Charlottesville,51540,35.80459808131217,27.70572124869447,33.027687710340054
2024-07-22,Danville,51590,29.651892131347296,19.73632772780603,24.70332420805634
2024-07-22,Salem,51775,33.53655036208034,17.294763693270763,25.080308294209733
2024-07-22,Newport News,51700,30.74395378410789,24.20693982740281,27.741774159441764
2024-07-22,Portsmouth,51740,31.797170968097237,21.318644760503535,27.354602524735615
2024-07-22,Hampton,51650,31.834323210114093,23.501102831594647,28.0453193521595
2024-07-22,Virginia Beach,51810,29.010080830369844,20.138040607695583,24.380326816481944
2024-07-22,Norfolk,51710,32.73918957027756,23.206444444444475,27.456315789473717
2024-07-22,Falls Church,51610,35.51112586605085,23.630000000000052,30.383044982699005
2024-07-22,Winchester,51840,35.83673279918609,19.94517614142188,28.678486582729267
2024-07-22,Charlottesville,51540,32.376101891609636,19.46642114776325,26.805786262991447
2024-07-29,Danville,51590,30.335521669712293,23.20868283473718,27.05014304385713
2024-07-29,Salem,51775,30.898958470484995,23.12303982883479,27.428683344305497
2024-07-29,Newport News,51700,29.36348792749367,25.64104885755959,27.664280640898625
2024-07-29,Portsmouth,51740,30.83453100334084,25.361181317323883,27.195748706779224
2024-07-29,Hampton,51650,30.24174516438022,25.498970806040376,27.633632344142192
2024-07-29,Virginia Beach,51810,28.880899827613604,24.575521592912914,26.007238036669445
2024-07-29,Norfolk,51710,31.946535935100595,25.802753732958273,28.11953922129976
2024-07-29,Falls Church,51610,34.07578079291767,24.166801385681328,29.17335450346424
2024-07-29,Winchester,51840,34.133083472145145,24.59493704692869,27.404689922480657
2024-07-29,Charlottesville,51540,34.218750145062124,24.472119066960698,28.775491859665244
2024-08-05,Danville,51590,28.972481588127856,22.83123954814779,26.730601639071992
2024-08-05,Salem,51775,31.4040498134738,22.7395405420233,27.102849188062347
2024-08-05,Newport News,51700,28.648531130092767,23.06414154364632,25.594210960569768
2024-08-05,Hampton,51650,28.06670924085432,23.781439676968965,25.523468737554794
2024-08-05,Falls Church,51610,35.249387990762166,24.490169361047,30.010863163972328
2024-08-05,Winchester,51840,35.67554707702745,21.860754165076973,28.5853328025478
2024-08-05,Charlottesville,51540,34.57949402344206,23.557354841205385,26.27080170338829
2024-08-12,Danville,51590,28.447191704967096,22.2556404009082,23.785261613489855
2024-08-12,Salem,51775,29.243184386657926,21.294885799404216,23.316969837587045
2024-08-12,Newport News,51700,30.335401587684295,22.815247036252465,25.98152686946049
2024-08-12,Portsmouth,51740,31.541186258523588,22.349622967069312,26.47051064936386
2024-08-12,Hampton,51650,31.630453393143153,22.500428686092345,26.369140056992222
2024-08-12,Virginia Beach,51810,29.29423168544982,21.131549188519063,24.918199452333184
2024-08-12,Norfolk,51710,32.43919375315589,22.99020743211739,27.13629500121627
2024-08-12,Falls Church,51610,31.88152944572752,22.52501154734415,26.693418013856856
2024-08-12,Winchester,51840,30.45465577175805,20.746306541184484,24.40714243614933
2024-08-12,Charlottesville,51540,31.843262929867347,22.46469885110831,26.452772277227748
2024-08-19,Danville,51590,27.216549748311788,17.736148430145686,22.26894563191027
2024-08-19,Salem,51775,28.14272929010317,17.8576647465438,23.375813583497937
2024-08-19,Newport News,51700,27.957856358609657,18.009759265865252,22.955375763772494
2024-08-19,Portsmouth,51740,29.884006828444537,18.716850227002965,23.676515624197624
2024-08-19,Hampton,51650,29.518476121766575,17.9618281613565,23.4917270447931
2024-08-19,Virginia Beach,51810,27.323556050839542,17.841560836810377,21.895044646164344
2024-08-19,Norfolk,51710,30.503170226883626,19.426804160212463,24.2831041080473
2024-08-19,Falls Church,51610,29.734769630485015,19.260886850152925,24.671841269841288
2024-08-19,Winchester,51840,28.64111217092715,17.730642969180575,23.80911581920906
2024-08-19,Charlottesville,51540,29.23519515686051,19.455044292290467,24.26848516498398
2024-08-26,Danville,51590,31.73828432729758,22.480985796555785,26.93051936246013
2024-08-26,Salem,51775,33.416194371296925,22.919854619267092,28.212385958415663
2024-08-26,Newport News,51700,31.105960938987288,22.658576920142533,26.9322098826578
2024-08-26,Portsmouth,51740,32.47432602763197,23.441405032000713,28.471549849167644
2024-08-26,Hampton,51650,32.304621520899296,22.592081062098263,27.751049254728535
2024-08-26,Virginia Beach,51810,29.909756679062426,22.023496155692193,26.14217472395228
2024-08-26,Norfolk,51710,32.89492595445047,23.431021629183267,27.76788034865296
2024-08-26,Falls Church,51610,33.23666281755201,23.05937644341805,28.001414549653617
2024-08-26,Charlottesville,51540,33.48638892112496,21.51559088623268,30.62329674489028
2024-09-02,Danville,51590,23.719071238717586,16.497869949530198,20.525432897415207
2024-09-02,Salem,51775,26.237223639455813,15.660970210664932,21.29328752468733
2024-09-02,Newport News,51700,25.462020253977517,18.088603806399476,22.01162466714842
2024-09-02,Portsmouth,51740,24.587427906976792,20.048173612954635,22.419249734217612
2024-09-02,Hampton,51650,25.82905661673769,19.199197556461733,22.65967630608121
2024-09-02,Virginia Beach,51810,24.193606861929226,19.9285307650668,22.267628612639587
2024-09-02,Norfolk,51710,25.168263616608307,20.863506811528975,23.337811085403928
2024-09-02,Falls Church,51610,26.887840646651306,16.84727636643575,21.75603348729796
2024-09-02,Winchester,51840,26.024824367289867,15.177800290793144,20.37951010740587
2024-09-02,Charlottesville,51540,25.758065838845724,16.771941510966727,21.311419094038943
2024-09-09,Danville,51590,27.209180279454426,14.465507050962623,21.03247355889035
2024-09-09,Salem,51775,27.458239795918395,14.916509381171844,20.93385231511963
2024-09-09,Newport News,51700,27.371317160148855,18.940217248151523,22.92509526503748
2024-09-09,Portsmouth,51740,28.01876824895681,18.134562208597988,22.98798652667133
2024-09-09,Hampton,51650,28.155111187011883,19.139917950882467,23.423529250274555
2024-09-09,Virginia Beach,51810,26.47703201402776,17.22047948569058,21.573621526307356
2024-09-09,Norfolk,51710,28.31395572112829,19.11994367151829,23.658040470165425
2024-09-09,Falls Church,51610,28.97099884526563,17.530030215550454,23.126307255581253
2024-09-09,Winchester,51840,28.157037432701713,15.28509274904165,21.94993200220445
2024-09-09,Charlottesville,51540,28.38937708405868,16.265702796797058,22.629723318246917
2024-09-16,Danville,51590,27.228443896856632,18.823612839366557,21.452004261796063
2024-09-16,Salem,51775,28.396562431424226,14.936379054832893,22.813606848314045
2024-09-16,Newport News,51700,27.187680966168884,19.78270564453431,23.17790600446914
2024-09-16,Portsmouth,51740,25.198712781041152,18.066913066707382,21.080645161290352
2024-09-16,Virginia Beach,51810,24.429085448431568,17.583589064055065,22.3186615438813
2024-09-16,Norfolk,51710,25.982399750242855,19.71680699982177,23.039726708074564
2024-09-16,Winchester,51840,27.22605621264151,17.27707957098651,22.195240167633813
2024-09-16,Charlottesville,51540,27.87453638157134,19.539489978170312,18.630000000000052
2024-09-23,Newport News,51700,27.95052975063688,20.156246412091768,24.847292368405338
2024-09-23,Portsmouth,51740,28.20630603179267,19.609387642718183,23.883964352582712
2024-09-23,Hampton,51650,27.25501585765739,20.12911341670105,23.666610224157427
2024-09-23,Virginia Beach,51810,26.69710159048392,19.33273623267345,22.69463522565903
2024-09-23,Norfolk,51710,28.50224993722877,20.24017493673674,24.32557233416348
2024-09-30,Salem,51775,25.58094223173144,15.148159425060374,19.714400703331087
2024-09-30,Newport News,51700,24.78885718145704,17.666882149335535,21.808759472045463
2024-09-30,Portsmouth,51740,25.46013614058277,18.311354032887643,22.329250767028046
2024-09-30,Hampton,51650,25.35894622326052,17.796290882422994,21.758489387663392
2024-09-30,Virginia Beach,51810,23.974222015081924,17.866367514033257,20.75882514376597
2024-09-30,Norfolk,51710,24.96516822203199,18.139844786738575,21.83537619393518
2024-09-30,Falls Church,51610,25.1389030023095,17.687160315627438,21.49103926097001
2024-09-30,Winchester,51840,24.008548899911,15.484053160371388,19.520208965517277
2024-09-30,Charlottesville,51540,25.76421028200072,15.33430234807167,20.064663497623258
2024-10-07,Danville,51590,20.98824981080536,12.69126981929605,16.97089218672133
2024-10-07,Salem,51775,21.848960155490794,12.58873083795733,17.30412874423966
2024-10-07,Newport News,51700,22.09531313277283,15.044806235247409,18.871563177125047
2024-10-07,Portsmouth,51740,24.117461066852695,15.38997460748684,19.529472162516097
2024-10-07,Hampton,51650,22.850112318437557,15.265224901897945,19.42733327573897
2024-10-07,Virginia Beach,51810,23.148479576998756,14.490575973699674,18.807550575441365
2024-10-07,Norfolk,51710,24.763736532114777,16.175782471326585,20.40812196651181
2024-10-07,Falls Church,51610,22.68570273837021,13.352560623556618,18.018838722093957
2024-10-07,Winchester,51840,20.97078614124019,10.631299800754617,15.602378629869884
2024-10-07,Charlottesville,51540,22.350340191316207,13.214088485109752,17.810446465182366
2024-10-14,Danville,51590,17.957369843291467,8.788960684423312,13.759601957472768
2024-10-14,Salem,51775,17.751604015799906,7.0519811553654,12.121480963353116
2024-10-14,Newport News,51700,19.890988721564018,10.443767905633315,14.89244809417663
2024-10-14,Portsmouth,51740,20.43177794094255,11.85383322931583,16.12099634714934
2024-10-14,Hampton,51650,20.624234478309972,10.539537515459696,15.095622710622738
2024-10-14,Virginia Beach,51810,20.51049854125194,12.329445242690705,16.52193791180985
2024-10-14,Norfolk,51710,21.70874531486694,12.736015510844783,17.006143855572805
2024-10-14,Falls Church,51610,17.783904926866853,8.989639337952301,13.14492349884529
2024-10-14,Winchester,51840,17.69994319386158,7.841959472635578,12.780463033617398
2024-10-14,Charlottesville,51540,18.033540868825227,9.224664848555214,12.789186491818528
2024-10-21,Danville,51590,21.53589488159185,11.107236492027496,16.402051700906316
2024-10-21,Salem,51775,21.255895325872313,10.585652837863284,15.858500370309445
2024-10-21,Newport News,51700,21.45964527441221,13.619242541121148,17.471363534091765
2024-10-21,Portsmouth,51740,22.238641985668337,13.532216931605442,18.092333138173338
2024-10-21,Hampton,51650,22.31909460334912,13.62653685890098,17.943791966317043
2024-10-21,Virginia Beach,51810,22.242291286321297,12.812032843154274,17.492203821099455
2024-10-21,Norfolk,51710,22.847112846542775,14.204328312775049,18.61752614882463
2024-10-21,Falls Church,51610,20.985965357967707,12.159627405696725,16.343612297921517
2024-10-21,Winchester,51840,19.945088303870467,9.304616558565462,14.618487409385756
2024-10-21,Charlottesville,51540,22.35105632277285,11.562880275424575,16.879683184402957
2024-10-28,Danville,51590,18.30004297949318,11.383376691215869,13.486802494998711
2024-10-28,Salem,51775,21.084558536317783,9.59720539828838,15.899333443054672
2024-10-28,Newport News,51700,20.062558134729347,12.66221892336383,16.10854219031607
2024-10-28,Portsmouth,51740,20.191343784035176,12.69753688950894,16.26809731757164
2024-10-28,Hampton,51650,20.452104911975333,12.583145702594202,16.109917701128396
2024-10-28,Virginia Beach,51810,21.45643465141913,11.331319476480816,14.894552411810878
2024-10-28,Norfolk,51710,20.78676877299289,12.802176805079949,16.02999922250342
2024-10-28,Falls Church,51610,19.98626789838341,10.09135508083144,14.259941301000802
2024-10-28,Winchester,51840,19.693743082429492,7.486237841439068,12.93708860759497
2024-10-28,Charlottesville,51540,20.47208676646941,11.492257862365124,16.301870681985253
2024-11-04,Danville,51590,18.526504759512083,18.333039044289077,20.671507434123395
2024-11-04,Salem,51775,24.702730480811677,12.922207488299572,20.02000000000004
2024-11-04,Newport News,51700,19.37737119350426,9.356632572565788,14.575845513950435
2024-11-04,Portsmouth,51740,18.617670496959047,11.045681559528647,13.809749431756716
2024-11-04,Hampton,51650,19.134392916657095,10.787169659352934,15.010371138295705
2024-11-04,Virginia Beach,51810,19.515029692390637,10.27598055274027,14.524972864082796
2024-11-04,Norfolk,51710,19.18370764180869,11.52660422210399,14.332479021817344
2024-11-04,Falls Church,51610,21.32951501154737,10.83659930715939,16.133354297693945
2024-11-04,Winchester,51840,17.409285260078878,9.853555682733507,15.400923311713116
2024-11-04,Charlottesville,51540,20.29342617306877,10.105456655448563,14.84439073923642
2024-11-11,Danville,51590,14.824494739465123,9.197460684423309,11.991470181073185
2024-11-11,Salem,51775,17.280112327188967,8.946287442396338,13.621171322489412
2024-11-11,Newport News,51700,12.069875673733408,12.005984572011728,11.556201792146208
2024-11-11,Portsmouth,51740,16.78196129535899,12.213847424648508,16.374904702633348
2024-11-11,Hampton,51650,14.870245912570374,11.819911479089397,16.419873679850927
2024-11-11,Virginia Beach,51810,15.590167919728064,11.680380229650408,15.307679968268488
2024-11-11,Norfolk,51710,17.465183378096125,12.70235166254174,18.174038148064326
2024-11-11,Falls Church,51610,16.258722093918433,9.261218244803729,12.163994418783712
2024-11-11,Charlottesville,51540,16.81321999148973,9.49400777532787,12.102187342849437
2024-11-18,Danville,51590,13.2349888328996,4.938333794783794,8.535355583720632
2024-11-18,Newport News,51700,11.584079491416048,7.170408369000066,8.359706038915123
2024-11-18,Portsmouth,51740,11.745283221361555,8.663623628817108,10.128968489553628
2024-11-18,Hampton,51650,11.803502046020224,7.591763089185128,8.824543084448777
2024-11-18,Virginia Beach,51810,12.087004541921775,8.449683445253836,10.561660822323786
2024-11-18,Norfolk,51710,11.791699910326802,10.197889798628042,11.002916705314936
2024-11-18,Winchester,51840,17.476035864174005,-0.16350629530709965,11.430000000000035
2024-11-25,Danville,51590,10.09380438193332,3.9588134448197905,9.067365441054354
2024-11-25,Salem,51775,9.360122750713217,2.526133009655505,6.311894594136615
2024-11-25,Newport News,51700,10.847010643914889,7.436763597190595,8.786197972581133
2024-11-25,Portsmouth,51740,12.892624484501418,7.649025441462634,10.695217865738869
2024-11-25,Hampton,51650,10.984091200586356,6.930294321530574,8.815118490873237
2024-11-25,Virginia Beach,51810,10.6173302942616,7.72536221767957,9.258245096268723
2024-11-25,Norfolk,51710,12.260816508077037,8.428225266329532,10.233211067342
2024-11-25,Falls Church,51610,12.424786374133983,0.9453204387991028,7.16974018475754
2024-11-25,Winchester,51840,10.184070117427645,-4.590659536541864,-0.5482021196063317
2024-11-25,Charlottesville,51540,10.47720958570271,2.681205756063623,5.47244284553792
2024-12-02,Danville,51590,5.8716410759442255,-1.675827015417691,3.220705366536702
2024-12-02,Salem,51775,2.93601964011414,-2.6893715868835772,-0.22656857581739737
2024-12-02,Newport News,51700,5.120255614236276,0.09572093009610153,1.926805867889198
2024-12-02,Portsmouth,51740,6.400072403189432,-0.26446762278878483,2.812815804427342
2024-12-02,Hampton,51650,5.583806864855817,-0.08485715821561962,1.924527569291175
2024-12-02,Virginia Beach,51810,7.19856338508343,0.14501148417156343,4.026917096855224
2024-12-02,Norfolk,51710,7.230456594569416,1.010586655125182,3.757338451208625
2024-12-02,Falls Church,51610,5.039656274056999,-2.957572748267869,0.17940377213243977
2024-12-02,Winchester,51840,4.038378802468491,-5.422194836576345,-1.575132922124692
2024-12-02,Charlottesville,51540,5.282273142238242,-2.760123167382279,1.5634771382151869
2024-12-09,Danville,51590,5.017894493973489,-0.5082490724846055,2.256136552411571
2024-12-09,Newport News,51700,7.395464636282948,3.712463446266488,5.673596922961352
2024-12-09,Portsmouth,51740,7.756483473451086,3.233187105222646,5.302576805217287
2024-12-09,Hampton,51650,7.78607080145972,3.3368182551201735,5.570613841085567
2024-12-09,Virginia Beach,51810,8.43002452683168,1.4849884101696444,4.469439700961179
2024-12-09,Norfolk,51710,7.967042839657314,3.770854586129782,6.062630763975895
2024-12-09,Falls Church,51610,3.996749422632821,0.36371824480372866,3.6149769053118086
2024-12-09,Winchester,51840,3.3818542541015217,-3.30645644782835,1.1357933579336223
2024-12-09,Charlottesville,51540,5.058624811419316,0.1118393872577764,2.588240106765725
2024-12-16,Danville,51590,6.959698257563208,5.052362025915913,8.56266788990829
2024-12-16,Newport News,51700,8.588028851206978,1.7448002202995652,3.076370391028097
2024-12-16,Portsmouth,51740,9.675014537978662,5.380482737780493,5.3288237226877255
2024-12-16,Hampton,51650,9.16644385659538,2.2198912860916704,3.6811291006845295
2024-12-16,Virginia Beach,51810,12.313593023657312,5.031994616043928,7.292670582310537
2024-12-16,Norfolk,51710,11.493220875273552,4.604358832864488,6.052868345629242
2024-12-23,Danville,51590,2.3008724850995077,-1.879506665168848,-0.74994551002612575
2024-12-23,Salem,51775,1.8827756747860729,-2.768801020408137,-1.879829455314619
2024-12-23,Newport News,51700,6.964351747755883,-0.4315595840509181,1.085170846334634
2024-12-23,Portsmouth,51740,6.753783239717588,0.8481958374805694,1.7037953692115424
2024-12-23,Hampton,51650,8.320401035225164,-0.0706850808483061,1.318235892104226
2024-12-23,Virginia Beach,51810,5.79001029176468,1.056259254383215,2.988653017927679
2024-12-23,Norfolk,51710,7.384824133404325,1.298392663925587,2.0363109957272187
2024-12-23,Falls Church,51610,6.223643187067005,-4.738770207852174,-2.8999480369514745
2024-12-23,Charlottesville,51540,0.378877799698301,-2.251423542609544,-2.3703333333333036
