satellite,year,month,month_name,date,peak_NDVI,peak_GOSAVI,peak_GDVI,peak_EVI,peak_CVI,image_count,data_available,has_blue_band,total_corn_area_m2
Landsat4_TM,1987.0,6.0,Jun,1987-06,0.6492105248027067,0.4626739297260608,0.8932848713496335,0.4772755047735037,4.3517568521882,3,true,true,2.3231864894117637E9
Landsat4_TM,1987.0,7.0,Jul,1987-07,0.6811779107796716,0.4762615004254249,0.9181783049824838,0.5351206542610815,3.9203645855513134,6,true,true,2.3231864894117637E9
Landsat4_TM,1989.0,7.0,Jul,1989-07,0.7085663468063479,0.4977722854064508,0.9282354624291759,0.5667328040454247,4.421172312577843,2,true,true,2.3231864894117637E9
Landsat4_TM,1991.0,8.0,Aug,1991-08,,,,,,1,true,true,2.3231864894117637E9
Landsat5_TM,1984.0,5.0,May,1984-05,0.38399730756429323,0.2715979367708417,0.5973118142419443,0.5005963863246357,2.439094102868815,16,true,true,2.3231864894117637E9
Landsat5_TM,1984.0,6.0,Jun,1984-06,0.47112000140018917,0.3438765306569442,0.7111970913665584,0.5098675387308571,3.2776679402767472,21,true,true,2.3231864894117637E9
Landsat5_TM,1984.0,7.0,Jul,1984-07,0.6165401393747341,0.44047225188520156,0.8703405544900794,0.6194516165960964,3.965681759867049,11,true,true,2.3231864894117637E9
Landsat5_TM,1984.0,8.0,Aug,1984-08,0.6244522798184181,0.41835414440249274,0.8162605721518327,0.5179420816434734,3.8639755558620874,9,true,true,2.3231864894117637E9
Landsat5_TM,1984.0,9.0,Sep,1984-09,0.7019176714261042,0.4839718553311012,0.9231143220375553,0.5361729546923842,4.546422990840821,20,true,true,2.3231864894117637E9
Landsat5_TM,1985.0,5.0,May,1985-05,0.5439717678739638,0.40134044800392155,0.8258256648943758,0.39982470877641607,3.521992729498893,3,true,true,2.3231864894117637E9
Landsat5_TM,1985.0,6.0,Jun,1985-06,0.6056747054964255,0.4411036550849239,0.8576011963464246,0.45855825176162784,4.042849850440508,7,true,true,2.3231864894117637E9
Landsat5_TM,1985.0,7.0,Jul,1985-07,0.687172930514437,0.4769239108343088,0.9148512326098729,0.6401180317169235,3.552358438713174,5,true,true,2.3231864894117637E9
Landsat5_TM,1985.0,8.0,Aug,1985-08,0.7420135398615688,0.5069465304205262,0.9464865464834861,0.6342169425500747,4.227652995833536,21,true,true,2.3231864894117637E9
Landsat5_TM,1985.0,9.0,Sep,1985-09,0.6993722074896597,0.4762576935436072,0.9248272650281472,0.505804225291415,4.6678132748752486,21,true,true,2.3231864894117637E9
Landsat5_TM,1986.0,5.0,May,1986-05,0.5197803112841303,0.38029606510477054,0.7949669999480149,0.4129693015825818,3.169663556733053,17,true,true,2.3231864894117637E9
Landsat5_TM,1986.0,6.0,Jun,1986-06,0.5839052057966265,0.420853676345197,0.8312395111106153,0.5444664685041327,3.919899021910997,25,true,true,2.3231864894117637E9
Landsat5_TM,1986.0,7.0,Jul,1986-07,0.6039499477642781,0.4248808800601836,0.851369079660192,0.5090580759987738,3.4983024356747197,20,true,true,2.3231864894117637E9
Landsat5_TM,1986.0,8.0,Aug,1986-08,0.7187127796540477,0.48808713401355597,0.9354570252738915,0.5869435117205817,4.340476468479046,27,true,true,2.3231864894117637E9
Landsat5_TM,1986.0,9.0,Sep,1986-09,0.7031599018092372,0.473495668805915,0.9290643364515785,0.52345104745401,4.255072041763228,25,true,true,2.3231864894117637E9
Landsat5_TM,1987.0,5.0,May,1987-05,0.6180638324592334,0.432720967123046,0.8678484463907213,0.4591284907895332,3.699177046352589,24,true,true,2.3231864894117637E9
Landsat5_TM,1987.0,6.0,Jun,1987-06,0.626456256921701,0.4462659399160324,0.8796106635384153,0.49736291415128053,3.8862847214385186,22,true,true,2.3231864894117637E9
Landsat5_TM,1987.0,7.0,Jul,1987-07,0.6848329212289552,0.4774296860892319,0.9171828234536594,0.5822249761256761,4.0022282836792265,28,true,true,2.3231864894117637E9
Landsat5_TM,1987.0,8.0,Aug,1987-08,0.6520182421300895,0.4450012200970668,0.8993619055951868,0.5486592510378476,3.7799174548328005,26,true,true,2.3231864894117637E9
Landsat5_TM,1987.0,9.0,Sep,1987-09,0.6361695537041846,0.4222000896981004,0.8815106922793927,0.5041032306561969,3.366399639361894,17,true,true,2.3231864894117637E9
Landsat5_TM,1988.0,5.0,May,1988-05,0.5700217763879077,0.4028619736484738,0.8363530443424174,0.4562879058097135,3.245208547885105,19,true,true,2.3231864894117637E9
Landsat5_TM,1988.0,6.0,Jun,1988-06,0.6251265360930333,0.44256222376401977,0.8785501517385781,0.508425970473021,3.9074617481796117,22,true,true,2.3231864894117637E9
Landsat5_TM,1988.0,7.0,Jul,1988-07,0.6888773019313668,0.4796439165518718,0.9193005091114511,0.5582583981327299,4.213592717394735,27,true,true,2.3231864894117637E9
Landsat5_TM,1988.0,8.0,Aug,1988-08,0.7137633717167954,0.4769755506632907,0.9249811749958208,0.8543676649947243,4.16666611514944,23,true,true,2.3231864894117637E9
Landsat5_TM,1988.0,9.0,Sep,1988-09,0.7217592299800808,0.4854811729917226,0.935037306234645,0.5453058224377418,4.6449791767760615,26,true,true,2.3231864894117637E9
Landsat5_TM,1989.0,5.0,May,1989-05,0.6099550597592057,0.4324501080968238,0.8621630307821995,0.4565176833778979,3.783106598887671,21,true,true,2.3231864894117637E9
Landsat5_TM,1989.0,6.0,Jun,1989-06,0.6373119196890265,0.44633803082558055,0.8856185604607485,0.4721053611708421,3.9967534202964785,22,true,true,2.3231864894117637E9
Landsat5_TM,1989.0,7.0,Jul,1989-07,0.7064237245335885,0.48503639757512745,0.9280444462694998,0.6396049761795765,3.9124056554125093,16,true,true,2.3231864894117637E9
Landsat5_TM,1989.0,8.0,Aug,1989-08,0.7564742062595932,0.5142229992275416,0.9558577048607851,0.5993040255894999,4.462105018577891,17,true,true,2.3231864894117637E9
Landsat5_TM,1989.0,9.0,Sep,1989-09,0.7412117383909712,0.4992596260258413,0.9470028449108708,0.5836188780791142,4.517027658539177,19,true,true,2.3231864894117637E9
Landsat5_TM,1990.0,5.0,May,1990-05,0.6154766096673908,0.43303772569769217,0.8660382002436433,0.5020445044403586,3.73013622713667,20,true,true,2.3231864894117637E9
Landsat5_TM,1990.0,6.0,Jun,1990-06,0.6094579882150571,0.4388420255901444,0.8656579821136802,0.5345710263135378,3.9384413360406514,22,true,true,2.3231864894117637E9
Landsat5_TM,1990.0,7.0,Jul,1990-07,0.6706858669713401,0.47552385534310565,0.9105531441167957,0.5503490792923654,4.309787723192771,23,true,true,2.3231864894117637E9
Landsat5_TM,1990.0,8.0,Aug,1990-08,0.7597481563869155,0.5164212066841829,0.956538548562934,0.632966170850582,4.3926684775993685,28,true,true,2.3231864894117637E9
Landsat5_TM,1990.0,9.0,Sep,1990-09,0.6981276266040585,0.4755055839709976,0.9234596080231116,0.5931972851726849,3.8168746437637635,24,true,true,2.3231864894117637E9
Landsat5_TM,1991.0,5.0,May,1991-05,0.5928684473194953,0.42030283223420184,0.8513477326487388,0.4781119601497297,3.5801589293674514,20,true,true,2.3231864894117637E9
Landsat5_TM,1991.0,6.0,Jun,1991-06,0.4992556842204003,0.35876252405094705,0.7023470619022145,0.573209179028595,3.422467764652129,26,true,true,2.3231864894117637E9
Landsat5_TM,1991.0,7.0,Jul,1991-07,0.6934787634518355,0.47536247869309384,0.9225399145803865,0.6642726718236721,3.6290673765608044,23,true,true,2.3231864894117637E9
Landsat5_TM,1991.0,8.0,Aug,1991-08,0.7093724316185128,0.4773979897749767,0.9332892354063665,0.6446216070957421,3.86755558173156,23,true,true,2.3231864894117637E9
Landsat5_TM,1991.0,9.0,Sep,1991-09,0.6664303751408266,0.45429869023109004,0.90740263851995,0.4987446803789949,4.082153463472885,25,true,true,2.3231864894117637E9
Landsat5_TM,1992.0,5.0,May,1992-05,0.555704203094256,0.39098720594657704,0.8002949375891631,0.45230668579742067,3.3291149280245276,22,true,true,2.3231864894117637E9
Landsat5_TM,1992.0,6.0,Jun,1992-06,0.5524148992616037,0.39621655560803304,0.8071321862341337,0.4484688325276554,3.2732249755499616,22,true,true,2.3231864894117637E9
Landsat5_TM,1992.0,7.0,Jul,1992-07,0.24986721168787002,0.20793512710539772,0.37696172083972695,0.24346918626186856,2.1331901312767823,15,true,true,2.3231864894117637E9
Landsat5_TM,1992.0,8.0,Aug,1992-08,0.6740832748040247,0.4628959069119571,0.8641802560356893,0.7621638717825808,3.9750004173248508,17,true,true,2.3231864894117637E9
Landsat5_TM,1992.0,9.0,Sep,1992-09,0.7129111152220047,0.47737195668384136,0.9337290494590633,0.5384821830733887,4.296179924764601,18,true,true,2.3231864894117637E9
Landsat5_TM,1993.0,5.0,May,1993-05,0.6369503326529075,0.45229493045805935,0.8826622211417859,0.48871855416693244,3.9363172872718644,25,true,true,2.3231864894117637E9
Landsat5_TM,1993.0,6.0,Jun,1993-06,0.6507558637961366,0.47363536372946924,0.8960020996094894,0.5177440633428774,4.711907449070171,24,true,true,2.3231864894117637E9
Landsat5_TM,1993.0,7.0,Jul,1993-07,0.6585633642395341,0.46563426982107453,0.9051080798602865,0.516918899509554,4.204151901358933,24,true,true,2.3231864894117637E9
Landsat5_TM,1993.0,8.0,Aug,1993-08,0.6754481661148689,0.4617737512937078,0.9134111092672934,0.6315009000602229,3.673876224523493,24,true,true,2.3231864894117637E9
Landsat5_TM,1993.0,9.0,Sep,1993-09,0.6585304531157619,0.44196177225583094,0.9057682411293946,0.45476578577486837,4.2193179790871485,22,true,true,2.3231864894117637E9
Landsat5_TM,1994.0,5.0,May,1994-05,0.6034420396642106,0.4263726623315301,0.8579364555888127,0.4413785945247552,3.7879504205118,17,true,true,2.3231864894117637E9
Landsat5_TM,1994.0,6.0,Jun,1994-06,0.5890483740880375,0.423679762944234,0.8510852948325734,0.46747458896408445,3.7612563858087693,21,true,true,2.3231864894117637E9
Landsat5_TM,1994.0,7.0,Jul,1994-07,0.6630769176806903,0.4651315638425013,0.9044565735174062,0.5310258876555289,4.152445986167816,24,true,true,2.3231864894117637E9
Landsat5_TM,1994.0,8.0,Aug,1994-08,0.7848665066737645,0.5342446910651535,0.9661543297623967,0.631133520033062,5.128737986446805,21,true,true,2.3231864894117637E9
Landsat5_TM,1994.0,9.0,Sep,1994-09,0.7059170439896623,0.4837079759142712,0.9321041043358551,0.5529675707624754,4.364101994779518,24,true,true,2.3231864894117637E9
Landsat5_TM,1995.0,5.0,May,1995-05,0.6398696547423316,0.44853912405260654,0.8873147381462022,0.47803626046433817,4.016860666571875,28,true,true,2.3231864894117637E9
Landsat5_TM,1995.0,6.0,Jun,1995-06,0.671468976287475,0.46404635441368214,0.9093487179883106,0.5157160063845361,4.109581582399975,23,true,true,2.3231864894117637E9
Landsat5_TM,1995.0,7.0,Jul,1995-07,0.7274029835438193,0.49957298064504574,0.935804538352788,0.6033088968644932,4.543770615909584,21,true,true,2.3231864894117637E9
Landsat5_TM,1995.0,8.0,Aug,1995-08,0.7323583815535254,0.5007686326874007,0.9413569799213246,0.6212653023148388,4.215475932504788,23,true,true,2.3231864894117637E9
Landsat5_TM,1995.0,9.0,Sep,1995-09,0.7094297215814367,0.4775783216146797,0.9310719310933594,0.4857811576149492,4.8605814928048945,22,true,true,2.3231864894117637E9
Landsat5_TM,1996.0,5.0,May,1996-05,0.6398540857177539,0.4473138422008547,0.8859944800081873,0.4764889179486328,4.0008030254997085,25,true,true,2.3231864894117637E9
Landsat5_TM,1996.0,6.0,Jun,1996-06,0.6682851318388173,0.46712941073216135,0.9062069800547206,0.538276501354094,4.087873070782778,29,true,true,2.3231864894117637E9
Landsat5_TM,1996.0,7.0,Jul,1996-07,0.7292816302981635,0.5103098099404682,0.9382390628171926,0.5638477986646943,4.980026725566924,25,true,true,2.3231864894117637E9
Landsat5_TM,1996.0,8.0,Aug,1996-08,0.7421274443031367,0.5059382550321689,0.9414060434121825,0.6585691416836795,4.43895635953259,26,true,true,2.3231864894117637E9
Landsat5_TM,1996.0,9.0,Sep,1996-09,0.7185988989928633,0.4798591279810162,0.9339105989987072,0.5315639472127722,4.638929431103894,26,true,true,2.3231864894117637E9
Landsat5_TM,1997.0,5.0,May,1997-05,0.5890866357071035,0.4209225242591459,0.845613937389004,0.42408536713080536,3.7912913675444533,19,true,true,2.3231864894117637E9
Landsat5_TM,1997.0,6.0,Jun,1997-06,0.6212159022655346,0.4467803774956509,0.8741830911910287,0.47176993854643,4.174885922325013,25,true,true,2.3231864894117637E9
Landsat5_TM,1997.0,7.0,Jul,1997-07,0.6681503220034122,0.47438685190671254,0.9068549630584558,0.5217081897861546,4.405843916804834,25,true,true,2.3231864894117637E9
Landsat5_TM,1997.0,8.0,Aug,1997-08,0.7106372328309931,0.4864289160096327,0.9312479440516986,0.5407196597279159,4.471569788212638,17,true,true,2.3231864894117637E9
Landsat5_TM,1997.0,9.0,Sep,1997-09,0.6858387566559575,0.4574988243890555,0.9139930160795556,0.4370112267471902,4.281192848006168,19,true,true,2.3231864894117637E9
Landsat5_TM,1998.0,5.0,May,1998-05,0.6503841788446737,0.44734172985221965,0.8923278917859636,0.47820448264259974,3.9504712742116586,23,true,true,2.3231864894117637E9
Landsat5_TM,1998.0,6.0,Jun,1998-06,0.6084089487015788,0.43292917365388633,0.8597560732294772,0.5604070138666031,4.01968983341189,23,true,true,2.3231864894117637E9
Landsat5_TM,1998.0,7.0,Jul,1998-07,0.6735164338413502,0.4738279200464635,0.9088512768115273,0.5497025263894746,4.323437230592142,30,true,true,2.3231864894117637E9
Landsat5_TM,1998.0,8.0,Aug,1998-08,0.6807356833303407,0.47143144041625623,0.9148715812412969,0.5194266432580472,4.436633168169438,16,true,true,2.3231864894117637E9
Landsat5_TM,1998.0,9.0,Sep,1998-09,0.5943283445365098,0.41033008756611034,0.8495461330929608,0.41717952115541773,3.8391229569604466,23,true,true,2.3231864894117637E9
Landsat5_TM,1999.0,5.0,May,1999-05,0.5716569196477082,0.40945488663296725,0.83255766273308,0.4372704496693844,3.5908234359864237,31,true,true,2.3231864894117637E9
Landsat5_TM,1999.0,6.0,Jun,1999-06,0.5495086061692872,0.41486033296163877,0.8177242419417016,0.4086717021803507,3.9794613425332868,21,true,true,2.3231864894117637E9
Landsat5_TM,1999.0,7.0,Jul,1999-07,0.6553002301872028,0.46277063776741695,0.8967246769380192,0.5053788022605106,4.279993259740722,23,true,true,2.3231864894117637E9
Landsat5_TM,1999.0,8.0,Aug,1999-08,0.7228262443830827,0.49471658352453574,0.9381978913082568,0.5646277319836637,4.577212479626283,28,true,true,2.3231864894117637E9
Landsat5_TM,1999.0,9.0,Sep,1999-09,0.7083631213898945,0.4793705361493876,0.9346456388266553,0.49990408255421726,4.542825539401902,18,true,true,2.3231864894117637E9
Landsat5_TM,2000.0,5.0,May,2000-05,0.6208791062664744,0.4362181784341226,0.869418286322241,0.4511684896734622,3.956142172386465,24,true,true,2.3231864894117637E9
Landsat5_TM,2000.0,6.0,Jun,2000-06,0.6420417183068763,0.4514227106967424,0.8840560334195994,0.48560917832102185,4.2247063139206,23,true,true,2.3231864894117637E9
Landsat5_TM,2000.0,7.0,Jul,2000-07,0.7027463422821499,0.4850678745302011,0.9182306879446456,0.5448539179407815,4.524656128319317,21,true,true,2.3231864894117637E9
Landsat5_TM,2000.0,8.0,Aug,2000-08,0.7752841842675853,0.5277261661523115,0.9611884510539899,0.6863919933634882,4.28516099468381,25,true,true,2.3231864894117637E9
Landsat5_TM,2000.0,9.0,Sep,2000-09,0.7137766781411139,0.482741391961407,0.9315349609648211,0.5591891340669449,4.642511031180302,26,true,true,2.3231864894117637E9
Landsat5_TM,2001.0,5.0,May,2001-05,0.5840950570165749,0.42434433716051156,0.845892427944835,0.4544964026187747,3.7460908282671492,29,true,true,2.3231864894117637E9
Landsat5_TM,2001.0,6.0,Jun,2001-06,0.7117129018475871,0.4984152734663305,0.9362102184692016,0.5865648626123066,4.593606552955969,25,true,true,2.3231864894117637E9
Landsat5_TM,2001.0,7.0,Jul,2001-07,0.7028283771110334,0.4956283673240458,0.9287020797391692,0.5592200082417039,4.6167147685360455,27,true,true,2.3231864894117637E9
Landsat5_TM,2001.0,8.0,Aug,2001-08,0.7708704658685555,0.5242050531302075,0.958621671431069,0.6298355683475603,4.830438948925652,30,true,true,2.3231864894117637E9
Landsat5_TM,2001.0,9.0,Sep,2001-09,0.7005245199923776,0.4816225946809595,0.9271630661463243,0.5218331221283514,4.7182119086490735,19,true,true,2.3231864894117637E9
Landsat5_TM,2002.0,5.0,May,2002-05,0.5835783125699312,0.42305768732995636,0.8502376334889079,0.46490163456105144,6.414562618138091,18,true,true,2.3231864894117637E9
Landsat5_TM,2002.0,6.0,Jun,2002-06,0.6211665164487263,0.4511952103984603,0.8755572454296336,-0.007739561262435624,9.277423949037058,18,true,true,2.3231864894117637E9
Landsat5_TM,2002.0,7.0,Jul,2002-07,0.6849380343195808,0.47330574125044667,0.916785314830896,0.5646225279199641,4.425129514667455,25,true,true,2.3231864894117637E9
Landsat5_TM,2002.0,8.0,Aug,2002-08,0.7296276973460055,0.5117185350232653,0.9407490645262918,0.5738938157308908,310.09125890579924,22,true,true,2.3231864894117637E9
Landsat5_TM,2002.0,9.0,Sep,2002-09,0.6613683790331101,0.4434930745796494,0.8908403370448349,0.6299419615521649,536.7540508742451,25,true,true,2.3231864894117637E9
Landsat5_TM,2003.0,5.0,May,2003-05,0.6403746663584187,0.44689409465652463,0.8858949001927511,0.5009057417287313,5.04005555070104,20,true,true,2.3231864894117637E9
Landsat5_TM,2003.0,6.0,Jun,2003-06,0.6505150762775403,0.4474322055051276,0.8945455162847562,0.505363784786499,4.422410553799085,24,true,true,2.3231864894117637E9
Landsat5_TM,2003.0,7.0,Jul,2003-07,0.6963991766007845,0.48019321727698355,0.9235755934796293,0.7556823078036035,5.0739817066754265,27,true,true,2.3231864894117637E9
Landsat5_TM,2003.0,8.0,Aug,2003-08,0.7608527062793227,0.5152177212058852,0.9554479067769361,0.6196106569974321,4.819892318239792,20,true,true,2.3231864894117637E9
Landsat5_TM,2003.0,9.0,Sep,2003-09,0.7178053915865695,0.48286449493797806,0.9331632407721077,0.5222785560293285,4.847827059904068,20,true,true,2.3231864894117637E9
Landsat5_TM,2004.0,5.0,May,2004-05,0.6366287395392506,0.4525751624980201,0.8825262018114712,0.5100810298286916,7.551034255292064,23,true,true,2.3231864894117637E9
Landsat5_TM,2004.0,6.0,Jun,2004-06,0.6643475987606576,0.4702491249765291,0.9035487377072302,0.5753813613952414,4.975639856350257,25,true,true,2.3231864894117637E9
Landsat5_TM,2004.0,7.0,Jul,2004-07,0.7484981877943692,0.5190449234220449,0.9503269239780159,0.6845705581660951,4.615556159850451,29,true,true,2.3231864894117637E9
Landsat5_TM,2004.0,8.0,Aug,2004-08,0.757843871710516,0.5219151310851923,0.9509021219500274,0.6491842683187908,14.467934732358994,27,true,true,2.3231864894117637E9
Landsat5_TM,2004.0,9.0,Sep,2004-09,0.7176537715998972,0.48304306279521214,0.9299240317344815,0.5412150639638869,4.989082485477894,23,true,true,2.3231864894117637E9
Landsat5_TM,2005.0,5.0,May,2005-05,0.6148805950514259,0.43315576585831994,0.870332414555285,0.45452318917018536,3.88400217358566,26,true,true,2.3231864894117637E9
Landsat5_TM,2005.0,6.0,Jun,2005-06,0.6214487740696483,0.44796097990379063,0.8772460289143428,0.5215107749871303,7.911538447727443,24,true,true,2.3231864894117637E9
Landsat5_TM,2005.0,7.0,Jul,2005-07,0.7366646873661093,0.5074872518955965,0.9451628220016011,0.5983308334701656,4.852299851858117,25,true,true,2.3231864894117637E9
Landsat5_TM,2005.0,8.0,Aug,2005-08,0.7928572115055189,0.538486603588434,0.9682399355047687,0.6556835877731795,5.442027037531139,28,true,true,2.3231864894117637E9
