satellite,year,month,month_name,date,peak_NDVI,peak_GOSAVI,peak_GDVI,peak_EVI,peak_CVI,image_count,data_available,has_blue_band,total_corn_area_m2
Landsat5_TM,2005.0,9.0,Sep,2005-09,0.6465211285905387,0.44352284368850886,0.8922492484029578,0.4720452173353006,21.375200466091457,29,true,true,2.3231864894117637E9
Landsat5_TM,2006.0,5.0,May,2006-05,0.6210357838780263,0.43815885491672596,0.8731322542471407,0.4594964976272943,4.065113240598274,24,true,true,2.3231864894117637E9
Landsat5_TM,2006.0,6.0,Jun,2006-06,0.6692573925013828,0.4630288690238816,0.9087356978322823,0.49696401478880126,4.250143324689941,26,true,true,2.3231864894117637E9
Landsat5_TM,2006.0,7.0,Jul,2006-07,0.7518177552799578,0.5164110320492658,0.9505794632885108,0.5892240046696671,5.097476590734355,24,true,true,2.3231864894117637E9
Landsat5_TM,2006.0,8.0,Aug,2006-08,0.7488950706993458,0.5120844989419366,0.948475431997422,0.6040286833277401,7.669940105172262,25,true,true,2.3231864894117637E9
Landsat5_TM,2006.0,9.0,Sep,2006-09,0.7182548341229342,0.47655195692766705,0.9320740216216019,0.5154246914775744,23.307629444130043,22,true,true,2.3231864894117637E9
Landsat5_TM,2007.0,5.0,May,2007-05,0.6172036454445861,0.43336048304754665,0.8714573331318618,0.4641859470281536,4.676278533688569,24,true,true,2.3231864894117637E9
Landsat5_TM,2007.0,6.0,Jun,2007-06,0.6325322147697875,0.4510317276241822,0.8841875395646644,0.47919855986448073,4.35455412947172,17,true,true,2.3231864894117637E9
Landsat5_TM,2007.0,7.0,Jul,2007-07,0.6820398291127688,0.4786186717008614,0.9163285088288359,0.5356669835463782,4.722026005908672,29,true,true,2.3231864894117637E9
Landsat5_TM,2007.0,8.0,Aug,2007-08,0.7057089181768894,0.477317354238691,0.9305928715483707,0.5446613245886245,4.6575711250479435,28,true,true,2.3231864894117637E9
Landsat5_TM,2007.0,9.0,Sep,2007-09,0.6935464964713476,0.46669484291383767,0.9223445437387497,0.49129134746165154,101.25291944674288,29,true,true,2.3231864894117637E9
Landsat5_TM,2008.0,5.0,May,2008-05,0.6306063118251833,0.4382002624944755,0.8797573470891822,0.4813382220256866,4.035854528879274,26,true,true,2.3231864894117637E9
Landsat5_TM,2008.0,6.0,Jun,2008-06,0.6420611211856022,0.4524933025723614,0.8919433904173647,0.4760958987889699,4.528016638063812,28,true,true,2.3231864894117637E9
Landsat5_TM,2008.0,7.0,Jul,2008-07,0.6995650094189753,0.4819091968936077,0.9264221255411653,0.5355307956489374,4.380184204049619,30,true,true,2.3231864894117637E9
Landsat5_TM,2008.0,8.0,Aug,2008-08,0.707754645904294,0.4854854264903723,0.9279072292672962,0.5540082582907344,13.962581409455087,24,true,true,2.3231864894117637E9
Landsat5_TM,2008.0,9.0,Sep,2008-09,0.7161911125169355,0.4796221273221808,0.9334756520427355,0.5430821719279283,4.7451174915662975,28,true,true,2.3231864894117637E9
Landsat5_TM,2009.0,5.0,May,2009-05,0.6560980811712218,0.4637554955857153,0.8948537621369572,0.47493294768016187,5.367951065455528,21,true,true,2.3231864894117637E9
Landsat5_TM,2009.0,6.0,Jun,2009-06,0.6950443338424821,0.4852917067374525,0.9200969407440864,0.5384872760951807,5.129730581553719,26,true,true,2.3231864894117637E9
Landsat5_TM,2009.0,7.0,Jul,2009-07,0.7369876666694315,0.5096316682780956,0.9445827030885013,0.5571774842628837,5.639407481516486,27,true,true,2.3231864894117637E9
Landsat5_TM,2009.0,8.0,Aug,2009-08,0.7629248304169115,0.5225183400286281,0.9559063618056732,0.5998674622875096,5.907153467665674,22,true,true,2.3231864894117637E9
Landsat5_TM,2009.0,9.0,Sep,2009-09,0.6891930229118206,0.47373113788817905,0.9175471951322167,0.5051346034793099,5.281587072231875,18,true,true,2.3231864894117637E9
Landsat5_TM,2010.0,5.0,May,2010-05,0.6349007932914352,0.4579672042831733,0.8793276170318671,0.46847570704884506,4.697329015888599,28,true,true,2.3231864894117637E9
Landsat5_TM,2010.0,6.0,Jun,2010-06,0.5012938119187064,0.3643645628796396,0.6969441416925994,0.6309115176086273,3.8671244589718983,25,true,true,2.3231864894117637E9
Landsat5_TM,2010.0,7.0,Jul,2010-07,0.654375467806293,0.464036988068585,0.8984612189746338,0.501302632094164,4.857549438173789,27,true,true,2.3231864894117637E9
Landsat5_TM,2010.0,8.0,Aug,2010-08,0.7010605002633924,0.48105480006764684,0.9222574228339192,0.5546420245340419,4.855784514752757,26,true,true,2.3231864894117637E9
Landsat5_TM,2010.0,9.0,Sep,2010-09,0.6724111825001354,0.46947840577144273,0.9042790417863096,0.4502853304147758,101.20917650582315,23,true,true,2.3231864894117637E9
Landsat5_TM,2011.0,5.0,May,2011-05,0.6385697737798866,0.4511541375875903,0.882598101655759,0.486693570516195,4.143685956947041,24,true,true,2.3231864894117637E9
Landsat5_TM,2011.0,6.0,Jun,2011-06,0.642067970145748,0.45845523284844036,0.8907109034760756,0.48302985521235553,8.470288356494478,26,true,true,2.3231864894117637E9
Landsat5_TM,2011.0,7.0,Jul,2011-07,0.7665828092576217,0.5352033082618121,0.9582668481577197,0.5907051908014511,36.91933227057663,28,true,true,2.3231864894117637E9
Landsat5_TM,2011.0,8.0,Aug,2011-08,0.7422813033625559,0.5126461894327149,0.9439764210994145,0.5668383370482436,15.051776996881962,30,true,true,2.3231864894117637E9
Landsat5_TM,2011.0,9.0,Sep,2011-09,0.7041840771816706,0.48241258231543294,0.9277847385577653,0.4955843803270097,5.789671200541402,18,true,true,2.3231864894117637E9
Landsat7_ETM,1999.0,7.0,Jul,1999-07,0.6988832322312821,0.4869729693333444,0.9145343202179428,0.5096922108845228,4.834767760680649,27,true,true,2.3231864894117637E9
Landsat7_ETM,1999.0,8.0,Aug,1999-08,0.7031552530954559,0.4887479168263982,0.9173597992321704,0.5737717279926046,4.182430121021114,30,true,true,2.3231864894117637E9
Landsat7_ETM,1999.0,9.0,Sep,1999-09,0.7299723153010881,0.4842950265837198,0.9326841065295098,0.6638412496731076,5.811934193674657,22,true,true,2.3231864894117637E9
Landsat7_ETM,2000.0,5.0,May,2000-05,0.6098548586708662,0.43996929539234536,0.8589106824094742,0.45506916931239494,4.0506735217673215,28,true,true,2.3231864894117637E9
Landsat7_ETM,2000.0,6.0,Jun,2000-06,0.6529092494384865,0.46464487988497155,0.8932967796454229,0.4991608123162506,4.342214954248807,26,true,true,2.3231864894117637E9
Landsat7_ETM,2000.0,7.0,Jul,2000-07,0.7400099596544079,0.5113722288699228,0.9401392363953104,0.6325241270186963,4.513214502894324,28,true,true,2.3231864894117637E9
Landsat7_ETM,2000.0,8.0,Aug,2000-08,0.8069366365221609,0.5464744531262161,0.9701002683344772,0.6488907076468665,4.920464094347525,26,true,true,2.3231864894117637E9
Landsat7_ETM,2000.0,9.0,Sep,2000-09,0.751969033245388,0.5053731817636506,0.9406530486668016,0.551518577941858,5.114400245866734,23,true,true,2.3231864894117637E9
Landsat7_ETM,2001.0,5.0,May,2001-05,0.6417942110692967,0.45760858630820733,0.8813394711113635,0.4616727995303243,4.461182693394416,27,true,true,2.3231864894117637E9
Landsat7_ETM,2001.0,6.0,Jun,2001-06,0.6845162164096806,0.47731536748352316,0.9101618405869758,0.5794991877277385,4.194031144129958,25,true,true,2.3231864894117637E9
Landsat7_ETM,2001.0,7.0,Jul,2001-07,0.7176013613347827,0.5071701031361329,0.931803207703338,0.5438252943035647,5.0857137429473855,27,true,true,2.3231864894117637E9
Landsat7_ETM,2001.0,8.0,Aug,2001-08,0.7833680629884205,0.5304054911869878,0.9564507271779642,0.7475692085060146,4.863970206914405,24,true,true,2.3231864894117637E9
Landsat7_ETM,2001.0,9.0,Sep,2001-09,0.707817261393754,0.4834285110894367,0.9220750280661103,0.4963564166623069,5.027855542125157,25,true,true,2.3231864894117637E9
Landsat7_ETM,2002.0,5.0,May,2002-05,0.6545162370084371,0.4604466909874413,0.891504717559458,0.48017304782148756,4.306307466602394,30,true,true,2.3231864894117637E9
Landsat7_ETM,2002.0,6.0,Jun,2002-06,0.6361343847986145,0.4654884250830007,0.8792724743120087,0.47371026867959637,4.619046795940367,26,true,true,2.3231864894117637E9
Landsat7_ETM,2002.0,7.0,Jul,2002-07,0.7134903204026297,0.49664100523353477,0.9300034189580201,0.5423150154677485,4.738895614741668,25,true,true,2.3231864894117637E9
Landsat7_ETM,2002.0,8.0,Aug,2002-08,0.7443486759706809,0.5249130155479454,0.9463845113667717,0.5605548379932701,6.21284544506278,24,true,true,2.3231864894117637E9
Landsat7_ETM,2002.0,9.0,Sep,2002-09,0.7071222273812099,0.4720647839397043,0.9231606463692812,0.46746547903739954,4.89954352839215,28,true,true,2.3231864894117637E9
Landsat7_ETM,2003.0,5.0,May,2003-05,0.6246756730277532,0.4366775652838553,0.8750132560267567,0.46004225445818764,3.831619669482214,21,true,true,2.3231864894117637E9
Landsat7_ETM,2003.0,7.0,Jul,2003-07,0.6931670207132022,0.47920160357877617,0.9153680482449514,0.5403520480446229,4.229842816878114,11,true,true,2.3231864894117637E9
Landsat7_ETM,2003.0,8.0,Aug,2003-08,0.7954300113183116,0.531466066266122,0.962840230510144,0.6150989293244008,4.8995256087294665,27,true,true,2.3231864894117637E9
Landsat7_ETM,2003.0,9.0,Sep,2003-09,0.7132614266739026,0.47708086195068933,0.9241540046179646,0.4775346020333941,4.934836519829753,12,true,true,2.3231864894117637E9
Landsat7_ETM,2004.0,5.0,May,2004-05,0.6716919849523192,0.47332063075442293,0.8983196549059427,0.49108568580929884,4.529922326275038,25,true,true,2.3231864894117637E9
Landsat7_ETM,2004.0,6.0,Jun,2004-06,0.6914135553978462,0.4877523165744744,0.8971177244111432,0.6191123765292478,4.325957170345698,22,true,true,2.3231864894117637E9
Landsat7_ETM,2004.0,7.0,Jul,2004-07,0.7637674970534056,0.5253761399337722,0.9494477852529286,0.8510889145867142,4.972705657512881,22,true,true,2.3231864894117637E9
Landsat7_ETM,2004.0,8.0,Aug,2004-08,0.7832309446214704,0.5315616151072418,0.9559129397461946,0.6367405214213077,4.934078522567173,29,true,true,2.3231864894117637E9
Landsat7_ETM,2004.0,9.0,Sep,2004-09,0.6565212866795657,0.4499472891790943,0.8873752344086429,0.6321390446071942,4.294071786605576,19,true,true,2.3231864894117637E9
Landsat7_ETM,2005.0,5.0,May,2005-05,0.5983821378064914,0.431322722919699,0.8454050744690322,0.43870720687328946,4.0016889139466665,24,true,true,2.3231864894117637E9
Landsat7_ETM,2005.0,6.0,Jun,2005-06,0.63279737900575,0.4535593916858555,0.8683884400509607,0.5017811145566958,4.325873287787224,24,true,true,2.3231864894117637E9
Landsat7_ETM,2005.0,7.0,Jul,2005-07,0.6731915606067838,0.4658764308725993,0.8637336928204885,0.698025151657077,4.317371179187609,30,true,true,2.3231864894117637E9
Landsat7_ETM,2005.0,8.0,Aug,2005-08,0.8083773483026784,0.5455694537102643,0.9691139318802457,0.6668980580452126,5.181884681726636,27,true,true,2.3231864894117637E9
Landsat7_ETM,2005.0,9.0,Sep,2005-09,0.6473410228513385,0.44292006960008745,0.88440914492289,0.41870280434111234,4.804884440906781,28,true,true,2.3231864894117637E9
Landsat7_ETM,2006.0,5.0,May,2006-05,0.6441646641131411,0.4535175537409087,0.8805733816548481,0.45210882459455354,4.4107779824763185,28,true,true,2.3231864894117637E9
Landsat7_ETM,2006.0,6.0,Jun,2006-06,0.6720996721075096,0.47359374956951206,0.899604578553253,0.5329179492177682,4.715614634721524,25,true,true,2.3231864894117637E9
Landsat7_ETM,2006.0,7.0,Jul,2006-07,0.783307975341475,0.5313087264162399,0.9595316242969221,0.6055091997767277,4.907863030592047,24,true,true,2.3231864894117637E9
Landsat7_ETM,2006.0,8.0,Aug,2006-08,0.7657207935487661,0.5238607159491635,0.9519750079408686,0.5868650423472394,5.1894852418504005,27,true,true,2.3231864894117637E9
Landsat7_ETM,2006.0,9.0,Sep,2006-09,0.7193324282097577,0.4779036428800771,0.9251567203512271,0.5196852927565089,4.620150822507877,23,true,true,2.3231864894117637E9
Landsat7_ETM,2007.0,5.0,May,2007-05,0.6459887187828331,0.4585222085895739,0.886173843978819,0.468514722449432,4.343655873227279,28,true,true,2.3231864894117637E9
Landsat7_ETM,2007.0,6.0,Jun,2007-06,0.6317044900773293,0.45314914964139136,0.8777109299975507,0.4923164276597859,4.3553481314644715,26,true,true,2.3231864894117637E9
Landsat7_ETM,2007.0,7.0,Jul,2007-07,0.7009932514515367,0.49471638028522835,0.9217008843033304,0.5277406676451818,4.981315152437793,27,true,true,2.3231864894117637E9
Landsat7_ETM,2007.0,8.0,Aug,2007-08,0.735371152081874,0.5005074065958458,0.9394311689386179,0.5498324175893102,4.8652231492405305,30,true,true,2.3231864894117637E9
Landsat7_ETM,2007.0,9.0,Sep,2007-09,0.6824147179606601,0.4645014955650324,0.9099211732296114,0.46586513521681555,4.81472066052051,24,true,true,2.3231864894117637E9
Landsat7_ETM,2008.0,5.0,May,2008-05,0.6554830297632969,0.4579392531116307,0.8882148856009086,0.4658830733445232,4.303929261426122,25,true,true,2.3231864894117637E9
Landsat7_ETM,2008.0,6.0,Jun,2008-06,0.6649567458671474,0.4723785200432564,0.899771319408452,0.48097335102848976,4.690786277459574,25,true,true,2.3231864894117637E9
Landsat7_ETM,2008.0,7.0,Jul,2008-07,0.7273915436620673,0.5048632476101754,0.9335415457969991,0.5822410198950674,4.92431363220728,28,true,true,2.3231864894117637E9
Landsat7_ETM,2008.0,8.0,Aug,2008-08,0.7390881374126644,0.5072019433837498,0.9393474780211244,0.5888665143420742,5.18514312677896,28,true,true,2.3231864894117637E9
Landsat7_ETM,2008.0,9.0,Sep,2008-09,0.7353705857309759,0.4880834079976925,0.9373671041395176,0.5006893828129451,4.959017414632992,25,true,true,2.3231864894117637E9
Landsat7_ETM,2009.0,5.0,May,2009-05,0.6434870497216402,0.45445197992953,0.8797059124774725,0.4562238786043178,4.32008246171179,18,true,true,2.3231864894117637E9
Landsat7_ETM,2009.0,6.0,Jun,2009-06,0.684339100945517,0.48826317844749595,0.9063820201595005,0.526415952043148,4.723605618432947,24,true,true,2.3231864894117637E9
Landsat7_ETM,2009.0,7.0,Jul,2009-07,0.733885075561487,0.5107753430201888,0.93810803786009,0.5469587089254926,5.045963309971497,22,true,true,2.3231864894117637E9
Landsat7_ETM,2009.0,8.0,Aug,2009-08,0.7782753684915236,0.5245815054986978,0.9533142931398929,0.7878329582969832,5.028466823154233,25,true,true,2.3231864894117637E9
Landsat7_ETM,2009.0,9.0,Sep,2009-09,0.689154047648801,0.4580035795967981,0.897547053174336,0.5244521672623538,4.444741140964344,21,true,true,2.3231864894117637E9
Landsat7_ETM,2010.0,5.0,May,2010-05,0.6270297670775922,0.4536558917581836,0.871516777312404,0.467177960892723,4.446392691429763,24,true,true,2.3231864894117637E9
Landsat7_ETM,2010.0,6.0,Jun,2010-06,0.696427378085248,0.49053042016409215,0.916636420626053,0.5001116010480161,5.057953684688504,25,true,true,2.3231864894117637E9
Landsat7_ETM,2010.0,7.0,Jul,2010-07,0.6568659048653758,0.4701906760618575,0.8935795768357767,0.47674756256733153,4.907420328003831,27,true,true,2.3231864894117637E9
Landsat7_ETM,2010.0,8.0,Aug,2010-08,0.7495153060981692,0.501888436313646,0.9468589181620736,0.5424020759702766,4.863530215513124,22,true,true,2.3231864894117637E9
Landsat7_ETM,2010.0,9.0,Sep,2010-09,0.6138472290806811,0.4332441420533398,0.8585074332597351,0.399062210733019,4.694647417592107,25,true,true,2.3231864894117637E9
Landsat7_ETM,2011.0,5.0,May,2011-05,0.6333211144044828,0.45238529864323695,0.8772324328532656,0.4812952932919102,4.152129734125003,27,true,true,2.3231864894117637E9
Landsat7_ETM,2011.0,6.0,Jun,2011-06,0.6402783300956333,0.46092516259413474,0.8816378136339463,0.48099140295063164,4.536691808853216,26,true,true,2.3231864894117637E9
Landsat7_ETM,2011.0,7.0,Jul,2011-07,0.7678689785163346,0.5268550122099801,0.952524644262796,0.5807964640041152,5.16980010990507,28,true,true,2.3231864894117637E9
Landsat7_ETM,2011.0,8.0,Aug,2011-08,0.755521187018373,0.5116927566690768,0.9461820893848041,0.545203021817755,5.26907819883369,28,true,true,2.3231864894117637E9
Landsat7_ETM,2011.0,9.0,Sep,2011-09,0.6987791668359485,0.4671498596875961,0.9128974049805073,0.5388962248134244,4.709478838784489,18,true,true,2.3231864894117637E9
Landsat7_ETM,2012.0,5.0,May,2012-05,0.6347727575512684,0.45005673643082617,0.8803205404014536,0.49320170335062974,4.200287312862416,28,true,true,2.3231864894117637E9
Landsat7_ETM,2012.0,6.0,Jun,2012-06,0.6854507435241575,0.48548718216376097,0.9139117408482702,0.5133626735155835,4.802905833070662,27,true,true,2.3231864894117637E9
Landsat7_ETM,2012.0,7.0,Jul,2012-07,0.7190380578532354,0.49789314850947963,0.929433153343754,0.5500352133760898,4.851290697980932,24,true,true,2.3231864894117637E9
Landsat7_ETM,2012.0,8.0,Aug,2012-08,0.7854119098692022,0.5301166292906507,0.9603440757546504,0.5777068109382477,5.327354447763713,25,true,true,2.3231864894117637E9
Landsat7_ETM,2012.0,9.0,Sep,2012-09,0.7115969432438055,0.4823317071973487,0.9218568065936875,0.49625499459355216,5.030073660707475,25,true,true,2.3231864894117637E9
Landsat7_ETM,2013.0,5.0,May,2013-05,0.6431945659438203,0.46009518639544195,0.8812551118977558,0.464457159665529,4.440169391856575,24,true,true,2.3231864894117637E9
Landsat7_ETM,2013.0,6.0,Jun,2013-06,0.6840240940532127,0.4827171715788023,0.9083186776653444,0.49911977521970485,4.762017110882904,24,true,true,2.3231864894117637E9
Landsat7_ETM,2013.0,7.0,Jul,2013-07,0.7671608684353556,0.5286419849053792,0.9464581021027949,0.6625823555166991,5.0715201764256275,20,true,true,2.3231864894117637E9
Landsat7_ETM,2013.0,8.0,Aug,2013-08,0.7783340802369164,0.5268828666779009,0.9514661774488031,0.5970555399261016,5.100163232154704,23,true,true,2.3231864894117637E9
Landsat7_ETM,2013.0,9.0,Sep,2013-09,0.7374426325878922,0.4993041416525902,0.9367163363797303,0.522152196753315,5.2498523594535245,26,true,true,2.3231864894117637E9
Landsat7_ETM,2014.0,5.0,May,2014-05,0.6083752738721385,0.44411364560723315,0.8606890303107703,0.46221966064105685,4.087095398961489,27,true,true,2.3231864894117637E9
Landsat7_ETM,2014.0,6.0,Jun,2014-06,0.6567704578239809,0.4720480459259081,0.8951415117629994,0.4958723423943516,4.609187534800593,27,true,true,2.3231864894117637E9
Landsat7_ETM,2014.0,7.0,Jul,2014-07,0.7244814148767755,0.5114473800457119,0.9275514640383334,0.5549201374002142,5.170244143584173,29,true,true,2.3231864894117637E9
Landsat7_ETM,2014.0,8.0,Aug,2014-08,0.7947672615888753,0.540690698883087,0.9643596419457984,0.6117750927690471,5.391617500699561,26,true,true,2.3231864894117637E9
Landsat7_ETM,2014.0,9.0,Sep,2014-09,0.6778879529444002,0.4671373811988885,0.8974998403808457,0.46564900646212265,4.855205192654778,20,true,true,2.3231864894117637E9
Landsat7_ETM,2015.0,5.0,May,2015-05,0.60386159318295,0.43568451404972075,0.8563201257808968,0.4563664884134043,4.035880825351983,24,true,true,2.3231864894117637E9
Landsat7_ETM,2015.0,6.0,Jun,2015-06,0.7217767020560454,0.5032195129518973,0.9282267159373713,0.5411736594084562,5.019612358784951,26,true,true,2.3231864894117637E9
Landsat7_ETM,2015.0,7.0,Jul,2015-07,0.7939961179724307,0.5468707075958796,0.9624541124256457,0.608412226113411,5.504349066895719,28,true,true,2.3231864894117637E9
Landsat7_ETM,2015.0,8.0,Aug,2015-08,0.7972755613915692,0.5399581379708834,0.9660908120400948,0.5829254071725624,5.582021916402428,23,true,true,2.3231864894117637E9
Landsat7_ETM,2015.0,9.0,Sep,2015-09,0.6887531485575862,0.47166096424382825,0.9107414519046109,0.4809942454991558,5.0066935096640846,25,true,true,2.3231864894117637E9
Landsat7_ETM,2016.0,5.0,May,2016-05,0.6063355224238738,0.42683427563162196,0.8534881005907184,0.4277072374191452,3.963003199265289,20,true,true,2.3231864894117637E9
