satellite,year,month,month_name,date,peak_NDVI,peak_GOSAVI,peak_GDVI,peak_EVI,peak_CVI,image_count,data_available,has_blue_band,total_corn_area_m2
Landsat7_ETM,2016.0,6.0,Jun,2016-06,0.6515378988157543,0.46920937838197874,0.889512065160493,0.49473052586767347,4.581535459175175,16,true,true,2.3231864894117637E9
Landsat7_ETM,2016.0,7.0,Jul,2016-07,0.7445670631432751,0.5161795975779605,0.9439730847155007,0.5658267790117739,5.0548063110413155,25,true,true,2.3231864894117637E9
Landsat7_ETM,2016.0,8.0,Aug,2016-08,0.7975339612733593,0.5436864587441739,0.9614316371065665,0.6208193740425793,5.530057302447821,28,true,true,2.3231864894117637E9
Landsat7_ETM,2016.0,9.0,Sep,2016-09,0.7217385485575609,0.49156261060733586,0.9266558059684155,0.5130182783754901,5.185682725231845,25,true,true,2.3231864894117637E9
Landsat7_ETM,2017.0,5.0,May,2017-05,0.628553391868769,0.4498511938909058,0.8733705256692462,0.4508200404004365,4.3528700162461265,26,true,true,2.3231864894117637E9
Landsat7_ETM,2017.0,6.0,Jun,2017-06,0.6942957933953382,0.4919292238598947,0.912800796838009,0.5099509999451931,4.941467382263176,28,true,true,2.3231864894117637E9
Landsat7_ETM,2017.0,7.0,Jul,2017-07,0.7293172648135272,0.5115979437290444,0.9397182070428998,0.5642555555119076,4.959132412036763,29,true,true,2.3231864894117637E9
Landsat7_ETM,2017.0,8.0,Aug,2017-08,0.7621701581023997,0.5230009316957861,0.9413362150530417,0.5193922516707198,5.721859327016849,27,true,true,2.3231864894117637E9
Landsat7_ETM,2017.0,9.0,Sep,2017-09,0.7032788786805714,0.47528013509213396,0.9120887207945415,0.472466629620698,5.0636136424689795,20,true,true,2.3231864894117637E9
Landsat7_ETM,2018.0,5.0,May,2018-05,0.6221171497755141,0.44837046924941937,0.8694346566267204,0.4591838017503199,4.192529324261941,25,true,true,2.3231864894117637E9
Landsat7_ETM,2018.0,6.0,Jun,2018-06,0.6875868623373261,0.48213824411956174,0.9113263968707402,0.5039774762576367,4.734979009340942,28,true,true,2.3231864894117637E9
Landsat7_ETM,2018.0,7.0,Jul,2018-07,0.7069447847274603,0.504923756250848,0.9215498876415131,0.5340913555885339,5.081468939761294,22,true,true,2.3231864894117637E9
Landsat7_ETM,2018.0,8.0,Aug,2018-08,0.8071687687758766,0.5457822555363434,0.9691898851497569,0.5484100192695653,5.364584762570415,28,true,true,2.3231864894117637E9
Landsat7_ETM,2018.0,9.0,Sep,2018-09,0.7584413940312865,0.5017882435311098,0.9376372923255474,0.5273082556501244,5.138137684276891,22,true,true,2.3231864894117637E9
Landsat7_ETM,2019.0,5.0,May,2019-05,0.6215426516130076,0.44834779749963866,0.868356804916362,0.46257075152720617,4.2629639391327885,23,true,true,2.3231864894117637E9
Landsat7_ETM,2019.0,6.0,Jun,2019-06,0.6990189841327331,0.4940993314037402,0.9195491554201725,0.5252587417715502,4.887482552243804,23,true,true,2.3231864894117637E9
Landsat7_ETM,2019.0,7.0,Jul,2019-07,0.7928735651134753,0.5414831704952533,0.9636751009257224,0.6016213680980561,5.465218456239593,30,true,true,2.3231864894117637E9
Landsat7_ETM,2019.0,8.0,Aug,2019-08,0.7714381482488463,0.5217287531636966,0.9551459572959256,0.5507863986818476,5.521696278812328,26,true,true,2.3231864894117637E9
Landsat7_ETM,2019.0,9.0,Sep,2019-09,0.6371844341061237,0.4398781520103077,0.8780373279093864,0.40888825707292115,4.8093039281590615,31,true,true,2.3231864894117637E9
Landsat7_ETM,2020.0,5.0,May,2020-05,0.62094403920174,0.4307730776830603,0.8649616090248269,0.42323091028866167,4.069456720796445,22,true,true,2.3231864894117637E9
Landsat7_ETM,2020.0,6.0,Jun,2020-06,0.6603676111201429,0.4644305494439036,0.8950226956236417,0.5137885788950699,4.602473881975,26,true,true,2.3231864894117637E9
Landsat7_ETM,2020.0,7.0,Jul,2020-07,0.7416088876775084,0.5102099318515085,0.9414942659295443,0.5365767787282173,5.304213648248078,30,true,true,2.3231864894117637E9
Landsat7_ETM,2020.0,8.0,Aug,2020-08,0.7122368498650627,0.47809641015076415,0.9020686004359713,0.5293264503159538,4.360338064156872,23,true,true,2.3231864894117637E9
Landsat7_ETM,2020.0,9.0,Sep,2020-09,0.7437927378858246,0.49341229243030615,0.9360808759364462,0.5236573794053938,5.1139457140199776,27,true,true,2.3231864894117637E9
Landsat7_ETM,2021.0,5.0,May,2021-05,0.5987607788758226,0.4364637992643088,0.8485434062115522,0.4151723006577653,4.422052599735022,22,true,true,2.3231864894117637E9
Landsat7_ETM,2021.0,6.0,Jun,2021-06,0.6809412082720883,0.47130051866074174,0.908655715048885,0.4734213804654833,4.846557967680903,23,true,true,2.3231864894117637E9
Landsat7_ETM,2021.0,7.0,Jul,2021-07,0.7721419982666944,0.5283016682240844,0.9550321834965605,0.5870442384032212,5.163333564471,29,true,true,2.3231864894117637E9
Landsat7_ETM,2021.0,8.0,Aug,2021-08,0.8261063133657859,0.5472357459886659,0.9744421266432322,0.6192660041762998,5.300999660884195,25,true,true,2.3231864894117637E9
Landsat7_ETM,2021.0,9.0,Sep,2021-09,0.7659742393629198,0.5011759995715167,0.9494150037145673,0.4976296125783869,5.477495249505602,22,true,true,2.3231864894117637E9
Landsat7_ETM,2022.0,5.0,May,2022-05,0.6534507250650051,0.45069402008597426,0.8878617173074377,0.4372707162580603,4.525135450948181,20,true,true,2.3231864894117637E9
Landsat7_ETM,2022.0,6.0,Jun,2022-06,0.6823646493190423,0.4817240264440507,0.9087449476934231,0.4618925848287393,5.671299690296787,29,true,true,2.3231864894117637E9
Landsat7_ETM,2022.0,7.0,Jul,2022-07,0.7579160486892551,0.5200882052647824,0.9449247917958896,0.5566216756153095,5.579449639345698,23,true,true,2.3231864894117637E9
Landsat7_ETM,2022.0,8.0,Aug,2022-08,0.8250786050254845,0.5592940151665261,0.9734923665391133,0.632294449409838,5.9788129563984285,31,true,true,2.3231864894117637E9
Landsat7_ETM,2022.0,9.0,Sep,2022-09,0.7543283837814573,0.5044257050870604,0.9470199208868999,0.5313495901195799,5.325451288007294,28,true,true,2.3231864894117637E9
Landsat7_ETM,2023.0,5.0,May,2023-05,0.6279578745571697,0.44442833538860127,0.8712116721318308,0.43504021097166795,4.623048972858509,26,true,true,2.3231864894117637E9
Landsat7_ETM,2023.0,6.0,Jun,2023-06,0.6874968817678121,0.47225148058590016,0.906759919632228,0.48301239941480784,4.699771026071389,23,true,true,2.3231864894117637E9
Landsat7_ETM,2023.0,7.0,Jul,2023-07,0.786864603064926,0.535569883310644,0.9513185928165139,0.6024409429245754,30.028152220585046,29,true,true,2.3231864894117637E9
Landsat7_ETM,2023.0,8.0,Aug,2023-08,0.7905035687564053,0.5400982966086436,0.9606630364656337,0.5638113525813641,35.23001751472448,26,true,true,2.3231864894117637E9
Landsat7_ETM,2023.0,9.0,Sep,2023-09,0.7234617015696273,0.46917355531546795,0.9291794563620042,0.44111553424739264,5.5414452682137245,26,true,true,2.3231864894117637E9
Landsat8_OLI,2013.0,5.0,May,2013-05,0.6524647364760059,0.4636531852239709,0.8871390321297129,0.48974047627124867,4.137643048876482,15,true,true,2.3231864894117637E9
Landsat8_OLI,2013.0,6.0,Jun,2013-06,0.6870685860260726,0.48047575294814365,0.9135188349594454,0.5163965638832239,4.313456581487184,25,true,true,2.3231864894117637E9
Landsat8_OLI,2013.0,7.0,Jul,2013-07,0.7857176273007248,0.53378486635205,0.9609647182230746,0.6214461416997761,4.596128495752131,28,true,true,2.3231864894117637E9
Landsat8_OLI,2013.0,8.0,Aug,2013-08,0.7985741637003185,0.5353611977469879,0.9678246314419581,0.6091266863219434,4.728555980819067,26,true,true,2.3231864894117637E9
Landsat8_OLI,2013.0,9.0,Sep,2013-09,0.7561483085851584,0.5077845056411022,0.9488704096422618,0.5370172438830227,4.998680390862197,31,true,true,2.3231864894117637E9
Landsat8_OLI,2014.0,5.0,May,2014-05,0.6762593593937108,0.47375050719221895,0.905582597756037,0.5000153049539712,4.282655450330006,30,true,true,2.3231864894117637E9
Landsat8_OLI,2014.0,6.0,Jun,2014-06,0.6929993164990752,0.48651737556312874,0.9175677739288551,0.524291691315257,4.495221212564441,30,true,true,2.3231864894117637E9
Landsat8_OLI,2014.0,7.0,Jul,2014-07,0.7657246737797258,0.5232250562911831,0.9547947291939598,0.5867006372231707,4.819592008080539,28,true,true,2.3231864894117637E9
Landsat8_OLI,2014.0,8.0,Aug,2014-08,0.8095172662960646,0.5434683252553528,0.9711086473023077,0.6144341419649711,4.963088880972785,27,true,true,2.3231864894117637E9
Landsat8_OLI,2014.0,9.0,Sep,2014-09,0.7500686651451393,0.5006950234792095,0.9450545287532076,0.5235333949002716,5.004302571767855,19,true,true,2.3231864894117637E9
Landsat8_OLI,2015.0,5.0,May,2015-05,0.6764962469863542,0.4727564389499821,0.9074959860676378,0.49951756549293314,4.304281643875852,32,true,true,2.3231864894117637E9
Landsat8_OLI,2015.0,6.0,Jun,2015-06,0.7500731560208753,0.5135746717471285,0.9468878071947119,0.5644428661568864,4.743299924748864,29,true,true,2.3231864894117637E9
Landsat8_OLI,2015.0,7.0,Jul,2015-07,0.7999802558444354,0.5453517889098806,0.9682949102381196,0.634173430459578,4.834092745849153,29,true,true,2.3231864894117637E9
Landsat8_OLI,2015.0,8.0,Aug,2015-08,0.8101936231358863,0.5466149616057788,0.9709785590300926,0.6124846006591695,5.211783957057769,30,true,true,2.3231864894117637E9
Landsat8_OLI,2015.0,9.0,Sep,2015-09,0.6964699397295987,0.46582848302783997,0.9160251515756442,0.4558940018893074,4.86595971591523,25,true,true,2.3231864894117637E9
Landsat8_OLI,2016.0,5.0,May,2016-05,0.671092867602669,0.4509978879532873,0.904982212813774,0.46912314269657657,3.948222983220337,26,true,true,2.3231864894117637E9
Landsat8_OLI,2016.0,6.0,Jun,2016-06,0.6644618608204175,0.4696138343664686,0.8996449636096747,0.49117220375621046,4.281313544082571,26,true,true,2.3231864894117637E9
Landsat8_OLI,2016.0,7.0,Jul,2016-07,0.7695065860315876,0.5279379331099914,0.9561487592025932,0.5906839977348057,4.921300526816188,27,true,true,2.3231864894117637E9
Landsat8_OLI,2016.0,8.0,Aug,2016-08,0.8069307885778937,0.5488710483345471,0.9710943962143297,0.6353004984586254,5.005583707896325,30,true,true,2.3231864894117637E9
Landsat8_OLI,2016.0,9.0,Sep,2016-09,0.7185601294840346,0.49496040299631644,0.9302242767671746,0.5193277439797314,4.97097802644089,25,true,true,2.3231864894117637E9
Landsat8_OLI,2017.0,5.0,May,2017-05,0.6675285799756513,0.4652817752477149,0.8999074988726873,0.4770682736167314,4.340329863831098,26,true,true,2.3231864894117637E9
Landsat8_OLI,2017.0,6.0,Jun,2017-06,0.7153542804406008,0.5002788500587538,0.9286125496976498,0.5457767737790055,4.665286691977706,30,true,true,2.3231864894117637E9
Landsat8_OLI,2017.0,7.0,Jul,2017-07,0.7763237429161152,0.5297682937691105,0.9610405171637476,0.587517644141975,4.908927998660702,31,true,true,2.3231864894117637E9
Landsat8_OLI,2017.0,8.0,Aug,2017-08,0.8050422880205538,0.5414301976110232,0.9699990844958187,0.6064742732113207,5.172386079109174,28,true,true,2.3231864894117637E9
Landsat8_OLI,2017.0,9.0,Sep,2017-09,0.7435548641389629,0.49819978105848695,0.9389186707392541,0.5093904200740977,5.20856859975424,29,true,true,2.3231864894117637E9
Landsat8_OLI,2018.0,5.0,May,2018-05,0.6444006499012105,0.4493814672884965,0.8894654380532163,0.4635454373295179,3.927222423915667,28,true,true,2.3231864894117637E9
Landsat8_OLI,2018.0,6.0,Jun,2018-06,0.7105747357272191,0.49049721338149765,0.9273514722654331,0.5300910388149515,4.456469078724323,28,true,true,2.3231864894117637E9
Landsat8_OLI,2018.0,7.0,Jul,2018-07,0.7332294967975592,0.5094735097433291,0.9366223456752423,0.548708064996365,4.8644045157385305,23,true,true,2.3231864894117637E9
Landsat8_OLI,2018.0,8.0,Aug,2018-08,0.8062755102871114,0.5423755603012519,0.9708728555557132,0.6210678606982796,4.748620052904575,29,true,true,2.3231864894117637E9
Landsat8_OLI,2018.0,9.0,Sep,2018-09,0.7688600312068308,0.5027811666894906,0.9516851395256073,0.5362421911611513,4.549063838229332,22,true,true,2.3231864894117637E9
Landsat8_OLI,2019.0,5.0,May,2019-05,0.6669772460988959,0.4689975052907888,0.9007883273024844,0.49066207529409916,4.353571168685803,32,true,true,2.3231864894117637E9
Landsat8_OLI,2019.0,6.0,Jun,2019-06,0.6926219446674334,0.48544182130327634,0.9193131094890853,0.5313270639493393,4.338192129857375,24,true,true,2.3231864894117637E9
Landsat8_OLI,2019.0,7.0,Jul,2019-07,0.7941847669973843,0.5397239761765426,0.965665879113238,0.6140927786504596,4.969106207296303,28,true,true,2.3231864894117637E9
Landsat8_OLI,2019.0,8.0,Aug,2019-08,0.7838573398690849,0.5274859599811406,0.9622139311720178,0.5804967482918594,5.021913111414305,32,true,true,2.3231864894117637E9
Landsat8_OLI,2019.0,9.0,Sep,2019-09,0.6714241323438233,0.4578037323204672,0.9032397629190327,0.44323013157195346,4.747206000335464,26,true,true,2.3231864894117637E9
Landsat8_OLI,2020.0,5.0,May,2020-05,0.6444354668895187,0.4445088239623462,0.8836854428646735,0.4467244220732569,4.033356222968585,25,true,true,2.3231864894117637E9
Landsat8_OLI,2020.0,6.0,Jun,2020-06,0.6678645198926925,0.46660649202663274,0.9023456432748879,0.487397787347581,4.256821019923127,28,true,true,2.3231864894117637E9
Landsat8_OLI,2020.0,7.0,Jul,2020-07,0.7529854327657298,0.518193870492181,0.9480470018534572,0.5696364441678556,4.980949850589524,32,true,true,2.3231864894117637E9
Landsat8_OLI,2020.0,8.0,Aug,2020-08,0.8123853171113382,0.5447054531009111,0.9701547874230886,0.6161834814227981,5.098876160343014,30,true,true,2.3231864894117637E9
Landsat8_OLI,2020.0,9.0,Sep,2020-09,0.7251682983531045,0.471677043783552,0.9284843613628212,0.5267615511516478,4.05953000687288,22,true,true,2.3231864894117637E9
Landsat8_OLI,2021.0,5.0,May,2021-05,0.6118305692681962,0.446754672818608,0.8598986958554002,0.4484080446252601,4.2156449075220985,30,true,true,2.3231864894117637E9
Landsat8_OLI,2021.0,6.0,Jun,2021-06,0.727387784829521,0.5028260908612615,0.9354042873468876,0.5403235338724186,4.850662752730331,30,true,true,2.3231864894117637E9
Landsat8_OLI,2021.0,7.0,Jul,2021-07,0.7904942693403548,0.536843164061755,0.9643599386297003,0.6047766718218999,4.9983147517718285,29,true,true,2.3231864894117637E9
Landsat8_OLI,2021.0,8.0,Aug,2021-08,0.8018889309217108,0.5349813091152715,0.969277351109648,0.5988182826064895,2.0274817884143492,26,true,true,2.3231864894117637E9
Landsat8_OLI,2021.0,9.0,Sep,2021-09,0.7624222517543705,0.5030804702285346,0.9499946290143159,0.5181014651457483,5.098992469291718,24,true,true,2.3231864894117637E9
Landsat8_OLI,2022.0,5.0,May,2022-05,0.6501081219847618,0.4484001846747602,0.8897659224595176,0.4560928289529671,4.042101144741057,25,true,true,2.3231864894117637E9
Landsat8_OLI,2022.0,6.0,Jun,2022-06,0.7027702716532046,0.49013420418240233,0.9255014513098585,0.5194955265758759,4.709034807973874,29,true,true,2.3231864894117637E9
Landsat8_OLI,2022.0,7.0,Jul,2022-07,0.7735617767808106,0.5296699862824839,0.9557759134365074,0.6101815551006332,4.693448079131911,28,true,true,2.3231864894117637E9
Landsat8_OLI,2022.0,8.0,Aug,2022-08,0.8349241654817341,0.5692158348791856,0.9778340615986129,0.6663509414097107,5.339194449627766,30,true,true,2.3231864894117637E9
Landsat8_OLI,2022.0,9.0,Sep,2022-09,0.747033632177316,0.500212596555549,0.9446774780669523,0.5148030599205575,5.121597746037204,28,true,true,2.3231864894117637E9
Landsat8_OLI,2023.0,5.0,May,2023-05,0.6301913249429012,0.44292245877815684,0.8813076390916326,0.45734059211350214,3.957865028723654,27,true,true,2.3231864894117637E9
Landsat8_OLI,2023.0,6.0,Jun,2023-06,0.6902500523909004,0.47651426742390146,0.9158066749894875,0.5116101259062057,4.247854139433819,28,true,true,2.3231864894117637E9
Landsat8_OLI,2023.0,7.0,Jul,2023-07,0.8030214507161111,0.546835623441226,0.9688285247580355,0.6249162942670524,5.055648082940956,32,true,true,2.3231864894117637E9
Landsat8_OLI,2023.0,8.0,Aug,2023-08,0.7979607782564252,0.5339420793485058,0.9661707394770747,0.5851584465057774,5.145137741562475,27,true,true,2.3231864894117637E9
Landsat8_OLI,2023.0,9.0,Sep,2023-09,0.6894491814665136,0.46251405910171506,0.91436176429304,0.44082146111278964,4.93509298856743,28,true,true,2.3231864894117637E9
Landsat8_OLI,2024.0,5.0,May,2024-05,0.6538704769855292,0.4566720259103174,0.8925741071176576,0.4616980222487427,4.315272921266492,26,true,true,2.3231864894117637E9
Landsat8_OLI,2024.0,6.0,Jun,2024-06,0.6451745444138401,0.46813437772792044,0.8899092400867875,0.4748421561458397,4.6356400301213165,26,true,true,2.3231864894117637E9
Landsat8_OLI,2024.0,7.0,Jul,2024-07,0.7210622320090272,0.4993267001599679,0.9320448668974796,0.5436306259024147,4.665409393452224,26,true,true,2.3231864894117637E9
Landsat8_OLI,2024.0,8.0,Aug,2024-08,0.8221950037713324,0.5550925497449616,0.974900848535185,0.6347068616847742,5.26615966429764,26,true,true,2.3231864894117637E9
Landsat8_OLI,2024.0,9.0,Sep,2024-09,0.8049744834422148,0.5408517520542597,0.9653655294270592,0.5817127805251693,5.6588903703375655,23,true,true,2.3231864894117637E9
Landsat9_OLI2,2022.0,5.0,May,2022-05,0.6662840690724241,0.4619681926000554,0.901478953513752,0.47676977629532663,4.220347439174972,25,true,true,2.3231864894117637E9
Landsat9_OLI2,2022.0,6.0,Jun,2022-06,0.6997691612651731,0.4865791331523545,0.9222445091572815,0.5184616714658781,4.569838265441985,27,true,true,2.3231864894117637E9
Landsat9_OLI2,2022.0,7.0,Jul,2022-07,0.770788171850379,0.5307052629495246,0.9546108026006481,0.5981857001620554,4.855196632080429,29,true,true,2.3231864894117637E9
Landsat9_OLI2,2022.0,8.0,Aug,2022-08,0.8282533231577168,0.5629572505834193,0.9751880518626079,0.6543956508386821,5.320566262356805,29,true,true,2.3231864894117637E9
Landsat9_OLI2,2022.0,9.0,Sep,2022-09,0.745068296008735,0.49950321478742865,0.9432742998286227,0.5338243760293604,4.730403941209531,28,true,true,2.3231864894117637E9
Landsat9_OLI2,2023.0,5.0,May,2023-05,0.6165312445951374,0.4387242188385606,0.8713492976139149,0.4496070081318265,3.8829704876990503,23,true,true,2.3231864894117637E9
Landsat9_OLI2,2023.0,6.0,Jun,2023-06,0.6974176210847695,0.48057978526983347,0.9156883105639232,0.5152199907929755,4.3130306543161625,28,true,true,2.3231864894117637E9
Landsat9_OLI2,2023.0,7.0,Jul,2023-07,0.8188686339514316,0.5559787598453529,0.9735347537613652,0.6392542631939548,5.182506504420694,31,true,true,2.3231864894117637E9
Landsat9_OLI2,2023.0,8.0,Aug,2023-08,0.7901173079852118,0.5320347630046541,0.96414407827303,0.5903718763541163,4.936737768230708,28,true,true,2.3231864894117637E9
Landsat9_OLI2,2023.0,9.0,Sep,2023-09,0.6739060015611734,0.45579246064044787,0.9023485168548201,0.42001217948414543,4.886480604668724,25,true,true,2.3231864894117637E9
Landsat9_OLI2,2024.0,5.0,May,2024-05,0.6579955774973116,0.4594137369977364,0.896056066713791,0.4685129469712372,4.3224063216998525,28,true,true,2.3231864894117637E9
Landsat9_OLI2,2024.0,6.0,Jun,2024-06,0.6441240924154403,0.46755535825126343,0.8893932454672077,0.4747114765960474,4.633351563262524,31,true,true,2.3231864894117637E9
Landsat9_OLI2,2024.0,7.0,Jul,2024-07,0.7344847785834039,0.5014311976998177,0.9389728560938808,0.5502161533039449,4.552598064529637,27,true,true,2.3231864894117637E9
Landsat9_OLI2,2024.0,8.0,Aug,2024-08,0.8140992465720692,0.5489422874522143,0.972277569921334,0.639125335745075,4.927106256085601,29,true,true,2.3231864894117637E9
Landsat9_OLI2,2024.0,9.0,Sep,2024-09,0.7705224922862406,0.5180501137133177,0.9549622725099828,0.5662320563012891,4.853727152463705,20,true,true,2.3231864894117637E9
