Year,county_name,state_alpha,Harvested,Planted
2007,AMELIA,VA,2750,5500
2007,AMHERST,VA,NA,500
2007,ANSON,NC,7300,7800
2007,APPOMATTOX,VA,600,1200
2007,AUGUSTA,VA,15000,30000
2007,BATH,VA,1000,2100
2007,BEAUFORT,NC,55700,55900
2007,BEDFORD,VA,1450,2900
2007,BERTIE,NC,25000,25700
2007,BLADEN,NC,30000,30300
2007,BLAND,VA,900,1000
2007,BOTETOURT,VA,1000,2200
2007,BRUNSWICK,NC,7400,7700
2007,BRUNSWICK,VA,600,800
2007,BUCKINGHAM,VA,500,800
2007,BUNCOMBE,NC,420,900
2007,BURKE,NC,1000,1400
2007,CABARRUS,NC,1700,3700
2007,CALDWELL,NC,450,1000
2007,CAMDEN,NC,18000,18200
2007,CAMPBELL,VA,1750,3500
2007,CAROLINE,VA,6200,12500
2007,CARROLL,VA,1200,1500
2007,CARTERET,NC,18300,18500
2007,CASWELL,NC,560,1400
2007,CATAWBA,NC,1600,2600
2007,CHARLES CITY,VA,6600,6700
2007,CHARLOTTE,VA,1450,2900
2007,CHATHAM,NC,1400,2900
2007,CHEROKEE,NC,480,700
2007,CHESAPEAKE CITY,VA,6450,13000
2007,CHOWAN,NC,8200,8400
2007,CLARKE,VA,2400,4800
2007,CLEVELAND,NC,650,1600
2007,COLUMBUS,NC,44400,44900
2007,CRAVEN,NC,24000,24300
2007,CULPEPER,VA,4600,9600
2007,CUMBERLAND,NC,12400,13100
2007,CUMBERLAND,VA,600,1200
2007,CURRITUCK,NC,10500,11000
2007,DAVIDSON,NC,3325,6800
2007,DAVIE,NC,3025,6100
2007,DINWIDDIE,VA,5300,5600
2007,DUPLIN,NC,63300,63900
2007,EDGECOMBE,NC,22000,22300
2007,ESSEX,VA,18500,19000
2007,FAUQUIER,VA,7500,15000
2007,FLOYD,VA,1800,2200
2007,FLUVANNA,VA,1000,1100
2007,FORSYTH,NC,1770,3700
2007,FRANKLIN,NC,3200,3600
2007,FRANKLIN,VA,7750,15500
2007,FREDERICK,VA,1650,3300
2007,GATES,NC,9500,9600
2007,GLOUCESTER,VA,6600,6700
2007,GOOCHLAND,VA,3300,6600
2007,GRANVILLE,NC,1075,2800
2007,GRAYSON,VA,1400,1500
2007,GREENE,NC,18400,18500
2007,GREENSVILLE,VA,2200,2200
2007,GUILFORD,NC,1900,5000
2007,HALIFAX,NC,8700,17800
2007,HALIFAX,VA,1750,3500
2007,HANOVER,VA,6700,13500
2007,HARNETT,NC,5800,6300
2007,HAYWOOD,NC,730,1500
2007,HENDERSON,NC,1100,2200
2007,HENRICO,VA,3000,3000
2007,HERTFORD,NC,13800,14300
2007,HOKE,NC,5000,5200
2007,HYDE,NC,30000,31100
2007,IREDELL,NC,7875,16500
2007,ISLE OF WIGHT,VA,6100,12500
2007,JAMES CITY,VA,1200,1200
2007,JOHNSTON,NC,13800,14200
2007,JONES,NC,19800,20200
2007,KING AND QUEEN,VA,13500,13500
2007,KING GEORGE,VA,3900,4100
2007,KING WILLIAM,VA,5350,11000
2007,LANCASTER,VA,5000,5500
2007,LEE,NC,850,900
2007,LEE,VA,750,1600
2007,LENOIR,NC,29100,29300
2007,LINCOLN,NC,1400,2800
2007,LOUDOUN,VA,3200,6400
2007,LOUISA,VA,1500,3000
2007,MADISON,VA,3050,6100
2007,MARTIN,NC,11900,12100
2007,MATHEWS,VA,1100,1100
2007,MECKLENBURG,VA,1000,1400
2007,MIDDLESEX,VA,6200,6300
2007,MONTGOMERY,NC,800,900
2007,MONTGOMERY,VA,1700,3500
2007,MOORE,NC,1400,1600
2007,NELSON,VA,700,700
2007,NEW KENT,VA,4900,5000
2007,NORTHAMPTON,NC,9500,10200
2007,NORTHAMPTON,VA,9900,9900
2007,NORTHUMBERLAND,VA,15000,15000
2007,NOTTOWAY,VA,800,1600
2007,ONSLOW,NC,13700,14200
2007,ORANGE,NC,1450,3000
2007,ORANGE,VA,3200,6400
2007,OTHER (COMBINED) COUNTIES,NC,3044.2857142857147,5800
2007,OTHER (COMBINED) COUNTIES,VA,809.0909090909091,740
2007,PAGE,VA,2700,5400
2007,PAMLICO,NC,12800,13000
2007,PASQUOTANK,NC,24400,24600
2007,PATRICK,VA,1000,2100
2007,PERQUIMANS,NC,22300,22600
2007,PERSON,NC,1800,3200
2007,PITT,NC,34000,34200
2007,PITTSYLVANIA,VA,3400,7200
2007,POWHATAN,VA,1000,2200
2007,PRINCE EDWARD,VA,850,1800
2007,PRINCE GEORGE,VA,2600,5200
2007,PRINCE WILLIAM,VA,1600,1700
2007,PULASKI,VA,1100,1400
2007,RANDOLPH,NC,3700,7700
2007,RAPPAHANNOCK,VA,600,1000
2007,RICHMOND,VA,11500,11500
2007,ROBESON,NC,61700,62300
2007,ROCKBRIDGE,VA,1200,2500
2007,ROCKINGHAM,NC,1500,3300
2007,ROCKINGHAM,VA,18250,37000
2007,ROWAN,NC,4325,8700
2007,SAMPSON,NC,46800,47600
2007,SCOTLAND,NC,4100,4400
2007,SCOTT,VA,500,800
2007,SHENANDOAH,VA,6250,12500
2007,SMYTH,VA,2200,2500
2007,SOUTHAMPTON,VA,10400,21000
2007,SPOTSYLVANIA,VA,2300,4600
2007,STAFFORD,VA,1500,1500
2007,STANLY,NC,11100,12300
2007,STOKES,NC,740,1500
2007,SUFFOLK CITY,VA,13500,13500
2007,SURRY,NC,4120,8300
2007,SURRY,VA,7000,7300
2007,SUSSEX,VA,3500,7200
2007,TAZEWELL,VA,800,1000
2007,TRANSYLVANIA,NC,225,500
2007,TYRRELL,NC,28000,28200
2007,UNION,NC,29400,29800
2007,VIRGINIA BEACH CITY,VA,6300,6300
2007,WAKE,NC,1600,2100
2007,WARREN,NC,760,1000
2007,WASHINGTON,NC,31000,31300
2007,WASHINGTON,VA,1450,2900
2007,WAYNE,NC,38000,38300
2007,WESTMORELAND,VA,18500,18500
2007,WILKES,NC,2780,5700
2007,WILSON,NC,14100,14500
2007,WYTHE,VA,3150,6400
2007,YADKIN,NC,6550,13500
2008,ACCOMACK,VA,23600,24700
2008,ALAMANCE,NC,2050,4200
2008,ALEXANDER,NC,1100,2200
2008,ALLEGHANY,NC,1900,NA
2008,AMELIA,VA,2450,5000
2008,ANSON,NC,7200,7600
2008,AUGUSTA,VA,9150,18400
2008,BEAUFORT,NC,43800,46500
2008,BEDFORD,VA,2200,2200
2008,BERTIE,NC,16500,16500
2008,BLADEN,NC,22600,23000
2008,BRUNSWICK,NC,7100,7200
2008,BRUNSWICK,VA,700,1100
2008,BUNCOMBE,NC,600,1200
2008,BURKE,NC,900,1200
2008,CABARRUS,NC,1750,3500
2008,CALDWELL,NC,450,900
2008,CAMDEN,NC,14600,14600
2008,CAMPBELL,VA,1100,2300
2008,CAROLINE,VA,12000,12200
2008,CARTERET,NC,22000,22000
2008,CASWELL,NC,800,1500
2008,CATAWBA,NC,2100,2600
2008,CHARLES CITY,VA,6500,6800
2008,CHARLOTTE,VA,1350,2800
2008,CHATHAM,NC,1500,3000
2008,CHEROKEE,NC,500,1000
2008,CHESAPEAKE CITY,VA,9800,10500
2008,CHESTERFIELD,VA,500,600
2008,CHOWAN,NC,5500,5500
2008,CLARKE,VA,2100,4200
2008,CLEVELAND,NC,1000,2000
2008,COLUMBUS,NC,34700,35000
2008,CRAVEN,NC,20000,20500
2008,CULPEPER,VA,3700,7400
2008,CUMBERLAND,NC,12300,12500
2008,CUMBERLAND,VA,700,1400
2008,CURRITUCK,NC,8800,8800
2008,DAVIDSON,NC,3050,6400
2008,DAVIE,NC,4200,5000
2008,DINWIDDIE,VA,3900,4800
2008,DUPLIN,NC,49700,50500
2008,DURHAM,NC,500,700
2008,EDGECOMBE,NC,12700,13000
2008,ESSEX,VA,15700,18400
2008,FAUQUIER,VA,5350,10700
2008,FLOYD,VA,1100,1100
2008,FORSYTH,NC,500,1000
2008,FRANKLIN,NC,2600,2700
2008,FRANKLIN,VA,7050,14200
2008,FREDERICK,VA,1200,2500
2008,GATES,NC,5100,5200
2008,GLOUCESTER,VA,6300,6600
2008,GOOCHLAND,VA,2900,5800
2008,GRANVILLE,NC,1650,4200
2008,GREENE,NC,12500,14700
2008,GREENSVILLE,VA,2300,2400
2008,GUILFORD,NC,2600,5700
2008,HALIFAX,NC,9200,9600
2008,HALIFAX,VA,3700,4500
2008,HANOVER,VA,5900,11900
2008,HARNETT,NC,4700,4900
2008,HAYWOOD,NC,1500,NA
2008,HENDERSON,NC,1550,3100
2008,HERTFORD,NC,10200,10300
2008,HOKE,NC,6000,6000
2008,HYDE,NC,26900,27000
2008,IREDELL,NC,8300,16600
2008,ISLE OF WIGHT,VA,9100,9700
2008,JOHNSTON,NC,10200,10500
2008,JONES,NC,17000,17000
2008,KING AND QUEEN,VA,12500,12900
2008,KING WILLIAM,VA,12100,13300
2008,LEE,NC,1300,1300
2008,LENOIR,NC,22200,22500
2008,LINCOLN,NC,1000,2800
2008,LOUDOUN,VA,4000,8300
2008,LOUISA,VA,1300,2600
2008,MADISON,VA,2700,5600
2008,MARTIN,NC,7000,7200
2008,MATHEWS,VA,1000,1000
2008,MCDOWELL,NC,400,800
2008,MECKLENBURG,VA,600,2100
2008,MIDDLESEX,VA,5700,6000
2008,MONTGOMERY,VA,1300,2700
2008,MOORE,NC,1400,1400
2008,NELSON,VA,700,800
2008,NORTHAMPTON,NC,7000,7000
2008,NORTHUMBERLAND,VA,14500,15200
2008,ONSLOW,NC,12300,12300
2008,ORANGE,NC,1450,2900
2008,ORANGE,VA,4350,8900
2008,OTHER (COMBINED) COUNTIES,NC,4072.727272727273,6366.666666666666
2008,OTHER (COMBINED) COUNTIES,VA,5363.636363636364,10250
2008,PAGE,VA,1600,3200
2008,PAMLICO,NC,12700,12700
2008,PASQUOTANK,NC,17400,17500
2008,PERQUIMANS,NC,12600,12600
2008,PERSON,NC,3000,3200
2008,PITT,NC,21100,22200
2008,PITTSYLVANIA,VA,3750,7500
2008,PRINCE GEORGE,VA,3500,3600
2008,PRINCE WILLIAM,VA,700,1400
2008,RANDOLPH,NC,3650,7400
2008,RICHMOND,VA,10700,11500
2008,ROBESON,NC,53000,54000
2008,ROCKBRIDGE,VA,1550,3300
2008,ROCKINGHAM,NC,1450,3600
2008,ROCKINGHAM,VA,15250,30500
2008,ROWAN,NC,4450,9000
2008,SAMPSON,NC,40800,42000
2008,SCOTLAND,NC,4900,4900
2008,SHENANDOAH,VA,4350,8900
2008,SOUTHAMPTON,VA,12300,12800
2008,SPOTSYLVANIA,VA,1350,2800
2008,STAFFORD,VA,1100,1300
2008,STANLY,NC,5300,10600
2008,STOKES,NC,750,1500
2008,SUFFOLK CITY,VA,11300,11700
2008,SURRY,NC,3400,6800
2008,SURRY,VA,7500,7800
2008,SUSSEX,VA,6900,7200
2008,TRANSYLVANIA,NC,300,NA
2008,TYRRELL,NC,25300,25400
2008,UNION,NC,26000,27400
2008,VIRGINIA BEACH CITY,VA,5100,5300
2008,WAKE,NC,1400,1500
2008,WASHINGTON,NC,25000,25100
2008,WAYNE,NC,29700,30500
2008,WESTMORELAND,VA,13100,13700
2008,WILKES,NC,1500,6600
2008,WILSON,NC,10900,10900
2008,WYTHE,VA,2100,4400
2008,YADKIN,NC,5500,11100
2009,ACCOMACK,VA,23700,25800
2009,ALAMANCE,NC,2600,3900
2009,ALLEGHANY,NC,NA,2200
2009,AMELIA,VA,2300,5000
2009,ANSON,NC,8500,9000
2009,APPOMATTOX,VA,350,700
2009,AUGUSTA,VA,5200,17200
2009,BEAUFORT,NC,44500,46000
2009,BEDFORD,VA,350,2300
2009,BERTIE,NC,17000,17600
2009,BLADEN,NC,23700,24500
2009,BRUNSWICK,NC,5900,6400
2009,BURKE,NC,1100,1200
2009,CABARRUS,NC,3200,3900
2009,CAMDEN,NC,15600,16000
2009,CAMPBELL,VA,300,2100
2009,CAROLINE,VA,11300,13100
2009,CARTERET,NC,17500,18100
2009,CASWELL,NC,800,1200
2009,CATAWBA,NC,1700,2000
2009,CHARLES CITY,VA,7200,7900
2009,CHARLOTTE,VA,900,2300
2009,CHATHAM,NC,1200,2500
2009,CHEROKEE,NC,800,1000
2009,CHESAPEAKE CITY,VA,9900,11100
2009,CHOWAN,NC,4500,4700
2009,CLARKE,VA,3000,3800
2009,CLEVELAND,NC,800,1700
2009,COLUMBUS,NC,30200,31000
2009,CRAVEN,NC,19200,19800
2009,CULPEPER,VA,5500,9600
2009,CUMBERLAND,NC,11700,12100
2009,CUMBERLAND,VA,250,1400
2009,CURRITUCK,NC,7700,7900
2009,DAVIDSON,NC,4700,6100
2009,DAVIE,NC,4800,5400
2009,DUPLIN,NC,40900,42500
2009,EDGECOMBE,NC,15600,16100
2009,ESSEX,VA,17500,18700
2009,FAUQUIER,VA,8300,10900
2009,FORSYTH,NC,1300,1500
2009,FRANKLIN,NC,2000,2300
2009,FRANKLIN,VA,1600,13100
2009,FREDERICK,VA,1900,3700
2009,GATES,NC,6500,6700
2009,GLOUCESTER,VA,4900,5200
2009,GOOCHLAND,VA,3200,6500
2009,GRANVILLE,NC,2300,3400
2009,GRAYSON,VA,NA,1400
2009,GREENE,NC,10900,11200
2009,GREENSVILLE,VA,1400,1800
2009,GUILFORD,NC,2300,4800
2009,HALIFAX,NC,9600,10700
2009,HALIFAX,VA,2200,3000
2009,HANOVER,VA,8000,11200
2009,HAYWOOD,NC,100,1400
2009,HENDERSON,NC,1500,2800
2009,HERTFORD,NC,11200,11500
2009,HOKE,NC,5700,6000
2009,HYDE,NC,25900,27000
2009,IREDELL,NC,8100,17000
2009,ISLE OF WIGHT,VA,10200,11000
2009,JOHNSTON,NC,9400,9700
2009,JONES,NC,14500,15000
2009,KING AND QUEEN,VA,11900,12600
2009,KING WILLIAM,VA,9900,11000
2009,LEE,VA,300,700
2009,LENOIR,NC,21800,22500
2009,LINCOLN,NC,1800,2800
2009,LOUDOUN,VA,5600,6500
2009,LOUISA,VA,2400,3300
2009,MADISON,VA,4100,5700
2009,MARTIN,NC,6700,7100
2009,MIDDLESEX,VA,6300,6800
2009,MOORE,NC,1000,1100
2009,NEW KENT,VA,3900,4200
2009,NORTHAMPTON,NC,8300,8500
2009,NORTHAMPTON,VA,9500,10200
2009,NORTHUMBERLAND,VA,11400,12600
2009,NOTTOWAY,VA,600,1300
2009,ONSLOW,NC,11900,12200
2009,ORANGE,NC,2100,2900
2009,ORANGE,VA,3800,7900
2009,OTHER (COMBINED) COUNTIES,NC,8500,9471.42857142857
2009,OTHER (COMBINED) COUNTIES,VA,6707.142857142857,11142.857142857143
2009,PAGE,VA,1000,3000
2009,PAMLICO,NC,12100,12500
2009,PASQUOTANK,NC,14600,15000
2009,PERQUIMANS,NC,12600,13000
2009,PERSON,NC,3100,3600
2009,PITT,NC,20300,21000
2009,PITTSYLVANIA,VA,1200,7100
2009,POWHATAN,VA,1200,1500
2009,PRINCE EDWARD,VA,800,1500
2009,RANDOLPH,NC,5200,7000
2009,RAPPAHANNOCK,VA,300,500
2009,RICHMOND,VA,9400,10100
2009,ROBESON,NC,49100,50500
2009,ROCKINGHAM,NC,1700,3500
2009,ROCKINGHAM,VA,11300,29000
2009,ROWAN,NC,7400,8800
2009,RUSSELL,VA,200,2100
2009,SAMPSON,NC,37500,39500
2009,SCOTLAND,NC,4900,5200
2009,SHENANDOAH,VA,7300,11500
2009,SOUTHAMPTON,VA,12700,14200
2009,SPOTSYLVANIA,VA,1600,3300
2009,STAFFORD,VA,2000,2300
2009,STANLY,NC,11400,11900
2009,STOKES,NC,1200,1500
2009,SUFFOLK CITY,VA,9300,10000
2009,SURRY,NC,7200,7800
2009,SUSSEX,VA,6300,6900
2009,TRANSYLVANIA,NC,300,500
2009,UNION,NC,27700,29000
2009,VIRGINIA BEACH CITY,VA,6300,6700
2009,WAKE,NC,1200,1300
2009,WARREN,NC,200,500
2009,WASHINGTON,NC,27100,27900
2009,WASHINGTON,VA,700,2900
2009,WAYNE,NC,26400,27400
2009,WESTMORELAND,VA,12000,13300
2009,WILKES,NC,3100,5600
2009,WILSON,NC,8500,8800
2009,WYTHE,VA,300,4500
2009,YADKIN,NC,8600,11000
2010,ACCOMACK,VA,21000,25000
2010,ALAMANCE,NC,NA,4300
2010,ALBEMARLE,VA,500,1000
2010,ALEXANDER,NC,NA,2500
2010,AMELIA,VA,2100,6500
2010,ANSON,NC,NA,7400
2010,APPOMATTOX,VA,200,600
2010,AUGUSTA,VA,9000,19400
2010,BEAUFORT,NC,NA,46000
2010,BEDFORD,VA,400,2200
2010,BERTIE,NC,NA,15100
2010,BLADEN,NC,NA,26400
2010,BOTETOURT,VA,1500,3300
2010,BRUNSWICK,NC,NA,7300
2010,BUCKINGHAM,VA,400,1200
2010,BURKE,NC,NA,1200
2010,CABARRUS,NC,NA,4000
2010,CAMDEN,NC,NA,15700
2010,CAMPBELL,VA,300,2300
2010,CAROLINE,VA,12300,15300
2010,CARTERET,NC,NA,18000
2010,CASWELL,NC,NA,1500
2010,CATAWBA,NC,NA,2800
2010,CHARLES CITY,VA,8000,9100
2010,CHARLOTTE,VA,900,2500
2010,CHATHAM,NC,NA,3000
2010,CHEROKEE,NC,NA,1000
2010,CHESAPEAKE CITY,VA,7100,9000
2010,CHESTERFIELD,VA,500,700
2010,CLARKE,VA,1500,5200
2010,CLEVELAND,NC,NA,3000
2010,COLUMBUS,NC,NA,39600
2010,CRAVEN,NC,NA,18400
2010,CULPEPER,VA,5400,10000
2010,CUMBERLAND,NC,NA,11300
2010,CURRITUCK,NC,NA,11900
2010,DAVIDSON,NC,NA,6300
2010,DAVIE,NC,NA,7000
2010,DINWIDDIE,VA,2600,4500
2010,DUPLIN,NC,NA,42000
2010,DURHAM,NC,NA,700
2010,EDGECOMBE,NC,NA,13700
2010,ESSEX,VA,16500,18400
2010,FAUQUIER,VA,7200,12500
2010,FRANKLIN,NC,NA,2000
2010,FRANKLIN,VA,1600,12700
2010,FREDERICK,VA,1700,3300
2010,GATES,NC,NA,6700
2010,GLOUCESTER,VA,5200,6000
2010,GOOCHLAND,VA,1900,5000
2010,GRANVILLE,NC,NA,3000
2010,GREENE,NC,NA,13600
2010,GREENE,VA,200,800
2010,GREENSVILLE,VA,1400,1700
2010,GUILFORD,NC,NA,5300
2010,HALIFAX,NC,NA,7300
2010,HALIFAX,VA,2400,3900
2010,HANOVER,VA,11500,14600
2010,HAYWOOD,NC,NA,1500
2010,HENDERSON,NC,NA,3100
2010,HERTFORD,NC,NA,10700
2010,HOKE,NC,NA,5600
2010,HYDE,NC,NA,30500
2010,IREDELL,NC,NA,17900
2010,ISLE OF WIGHT,VA,7700,10000
2010,JOHNSTON,NC,NA,10200
2010,JONES,NC,NA,11600
2010,KING AND QUEEN,VA,12400,14700
2010,KING WILLIAM,VA,9800,13500
2010,LEE,NC,NA,1300
2010,LEE,VA,450,700
2010,LENOIR,NC,NA,23600
2010,LINCOLN,NC,NA,2700
2010,LOUDOUN,VA,7400,8100
2010,LOUISA,VA,1100,2700
2010,MADISON,VA,4800,7100
2010,MARTIN,NC,NA,6300
2010,MATHEWS,VA,900,1000
2010,MIDDLESEX,VA,5200,6300
2010,NASH,NC,NA,5000
2010,NEW KENT,VA,3800,4600
2010,NORTHAMPTON,NC,NA,6500
2010,NORTHAMPTON,VA,8000,8700
2010,NORTHUMBERLAND,VA,13500,16200
2010,NOTTOWAY,VA,600,2200
2010,ONSLOW,NC,NA,11000
2010,ORANGE,NC,NA,3100
2010,ORANGE,VA,4600,7900
2010,OTHER (COMBINED) COUNTIES,NC,NA,4516.666666666667
2010,OTHER (COMBINED) COUNTIES,VA,2650,6014.285714285715
2010,PAGE,VA,1600,3500
2010,PAMLICO,NC,NA,14800
2010,PASQUOTANK,NC,NA,18600
2010,PATRICK,VA,400,2100
2010,PENDER,NC,NA,14400
2010,PERQUIMANS,NC,NA,14500
2010,PERSON,NC,NA,3400
2010,PITT,NC,NA,26000
2010,PITTSYLVANIA,VA,900,7800
2010,PRINCE GEORGE,VA,4400,5500
2010,PRINCE WILLIAM,VA,1000,2000
2010,RANDOLPH,NC,NA,7900
2010,RICHMOND,VA,10600,12700
2010,ROBESON,NC,NA,56300
2010,ROCKBRIDGE,VA,1000,3000
2010,ROCKINGHAM,NC,NA,3600
2010,ROCKINGHAM,VA,8600,26200
2010,ROWAN,NC,NA,10000
2010,SAMPSON,NC,NA,36900
2010,SCOTLAND,NC,NA,4900
2010,SHENANDOAH,VA,6100,10600
2010,SOUTHAMPTON,VA,10400,12500
2010,SPOTSYLVANIA,VA,1100,3700
2010,STAFFORD,VA,1200,1500
2010,STANLY,NC,NA,11900
2010,SUFFOLK CITY,VA,9000,10500
2010,SURRY,NC,NA,8400
2010,SURRY,VA,5900,7600
2010,SUSSEX,VA,5900,8200
2010,TAZEWELL,VA,50,600
2010,TRANSYLVANIA,NC,NA,600
2010,TYRRELL,NC,NA,27800
2010,UNION,NC,NA,31600
2010,VIRGINIA BEACH CITY,VA,6600,7500
2010,WAKE,NC,NA,800
2010,WARREN,NC,NA,600
2010,WASHINGTON,NC,NA,33000
2010,WASHINGTON,VA,150,2900
2010,WAYNE,NC,NA,28200
2010,WESTMORELAND,VA,12500,14600
2010,WILKES,NC,NA,5500
2010,WILSON,NC,NA,10600
2010,WYTHE,VA,500,4500
2010,YADKIN,NC,NA,14000
2011,ACCOMACK,VA,21600,24800
2011,AMELIA,VA,3200,7300
2011,APPOMATTOX,VA,300,600
2011,BEDFORD,VA,300,2200
2011,BLAND,VA,350,1000
2011,BUCKINGHAM,VA,1100,2000
2011,CAROLINE,VA,13000,16300
2011,CHARLES CITY,VA,6000,6900
2011,CHARLOTTE,VA,1500,2700
2011,CHESAPEAKE CITY,VA,9900,12200
2011,CHESTERFIELD,VA,700,900
2011,CLARKE,VA,2200,5400
2011,CULPEPER,VA,6800,10100
2011,CUMBERLAND,VA,400,1400
2011,DINWIDDIE,VA,3900,4700
2011,ESSEX,VA,16100,18600
2011,FAUQUIER,VA,9200,12800
2011,FRANKLIN,VA,3200,13100
2011,FREDERICK,VA,2400,3700
2011,GLOUCESTER,VA,5600,6700
2011,GOOCHLAND,VA,2200,4300
2011,GREENSVILLE,VA,1300,1500
2011,HALIFAX,VA,2500,3300
2011,HANOVER,VA,12600,13300
2011,HENRICO,VA,2600,3600
2011,KING AND QUEEN,VA,12600,15200
2011,KING WILLIAM,VA,11300,14100
2011,LEE,VA,400,700
2011,LOUDOUN,VA,7200,7900
2011,LOUISA,VA,1800,3200
2011,MADISON,VA,3900,7300
2011,MATHEWS,VA,1000,1200
2011,MIDDLESEX,VA,6900,8000
2011,MONTGOMERY,VA,600,2600
2011,NEW KENT,VA,3400,4000
2011,NORTHAMPTON,VA,7900,9200
2011,NORTHUMBERLAND,VA,12900,15300
2011,NOTTOWAY,VA,1400,2100
2011,ORANGE,VA,4300,6900
2011,OTHER (COMBINED) COUNTIES,VA,7771.428571428572,12285.714285714286
2011,PAGE,VA,1800,3300
2011,PITTSYLVANIA,VA,1400,8600
2011,PRINCE GEORGE,VA,4300,5100
2011,RICHMOND,VA,10800,13300
2011,ROCKBRIDGE,VA,1700,3100
2011,ROCKINGHAM,VA,9400,22500
2011,SHENANDOAH,VA,9500,13300
2011,SMYTH,VA,250,2400
2011,SOUTHAMPTON,VA,6700,8100
