Year,county_name,state_alpha,Harvested,Planted
2011,SPOTSYLVANIA,VA,1500,3400
2011,STAFFORD,VA,900,1100
2011,SUFFOLK CITY,VA,7600,8900
2011,SURRY,VA,5700,6800
2011,SUSSEX,VA,5400,6500
2011,WESTMORELAND,VA,13100,15600
2011,WYTHE,VA,1000,4900
2012,ACCOMACK,VA,21000,24200
2012,AMELIA,VA,1900,6200
2012,APPOMATTOX,VA,400,800
2012,AUGUSTA,VA,11600,19500
2012,BATH,VA,200,1000
2012,BLAND,VA,300,1000
2012,BUCKINGHAM,VA,1300,1600
2012,CAMPBELL,VA,500,2100
2012,CAROLINE,VA,12900,15000
2012,CHARLES CITY,VA,6800,7900
2012,CHARLOTTE,VA,1600,2700
2012,CHESAPEAKE CITY,VA,8900,11000
2012,CLARKE,VA,3500,5400
2012,CULPEPER,VA,7300,11700
2012,ESSEX,VA,17000,20100
2012,FAUQUIER,VA,9800,15200
2012,FRANKLIN,VA,3300,13100
2012,FREDERICK,VA,3200,3700
2012,GOOCHLAND,VA,2800,4700
2012,GREENE,VA,200,600
2012,GREENSVILLE,VA,1200,1300
2012,HALIFAX,VA,1900,2800
2012,HANOVER,VA,15400,17700
2012,KING AND QUEEN,VA,13000,15300
2012,KING GEORGE,VA,3600,4100
2012,KING WILLIAM,VA,9700,12200
2012,LEE,VA,500,900
2012,LOUDOUN,VA,8500,9400
2012,LOUISA,VA,2400,3400
2012,MADISON,VA,5300,7600
2012,MATHEWS,VA,900,1000
2012,MIDDLESEX,VA,5600,6800
2012,NORTHAMPTON,VA,9400,10600
2012,NORTHUMBERLAND,VA,13700,16400
2012,NOTTOWAY,VA,1400,2500
2012,ORANGE,VA,6000,7800
2012,OTHER (COMBINED) COUNTIES,VA,7862.857142857143,13771.42857142857
2012,PAGE,VA,2700,4200
2012,PRINCE EDWARD,VA,300,1900
2012,PRINCE WILLIAM,VA,800,1600
2012,RICHMOND,VA,10900,13300
2012,ROCKINGHAM,VA,14000,29000
2012,RUSSELL,VA,60,900
2012,SCOTT,VA,200,700
2012,SHENANDOAH,VA,8700,13400
2012,SOUTHAMPTON,VA,8900,10800
2012,SPOTSYLVANIA,VA,1800,3800
2012,STAFFORD,VA,1500,1600
2012,SUFFOLK CITY,VA,6400,7400
2012,SURRY,VA,5800,7000
2012,VIRGINIA BEACH CITY,VA,6800,7500
2012,WASHINGTON,VA,500,3300
2012,WESTMORELAND,VA,12000,14400
2012,WYTHE,VA,600,5500
2013,ACCOMACK,VA,20800,24400
2013,AMELIA,VA,4100,7200
2013,BEDFORD,VA,700,1800
2013,BLAND,VA,350,900
2013,BUCKINGHAM,VA,1200,1600
2013,CAMPBELL,VA,400,1500
2013,CAROLINE,VA,13700,16000
2013,CHARLES CITY,VA,6400,7200
2013,CHARLOTTE,VA,1300,1700
2013,CHESAPEAKE CITY,VA,9400,11900
2013,CHESTERFIELD,VA,700,800
2013,CLARKE,VA,3200,5500
2013,CULPEPER,VA,7600,11700
2013,CUMBERLAND,VA,600,2400
2013,DINWIDDIE,VA,3800,5000
2013,ESSEX,VA,16300,18600
2013,FAUQUIER,VA,9000,13700
2013,FRANKLIN,VA,3200,12000
2013,GLOUCESTER,VA,4800,5500
2013,GOOCHLAND,VA,2800,5000
2013,GREENSVILLE,VA,1300,1500
2013,HANOVER,VA,12700,14500
2013,KING AND QUEEN,VA,12500,14700
2013,KING WILLIAM,VA,11700,14600
2013,LEE,VA,450,900
2013,LOUISA,VA,2300,3000
2013,MADISON,VA,4900,7500
2013,MIDDLESEX,VA,7000,8300
2013,NORTHAMPTON,VA,7500,8600
2013,NORTHUMBERLAND,VA,12400,14400
2013,NOTTOWAY,VA,900,2000
2013,ORANGE,VA,6000,8500
2013,OTHER (COMBINED) COUNTIES,VA,12660,18714.285714285714
2013,PAGE,VA,2600,4100
2013,PRINCE EDWARD,VA,400,2000
2013,PRINCE GEORGE,VA,4700,5400
2013,RICHMOND,VA,11200,13300
2013,ROCKBRIDGE,VA,1800,4200
2013,ROCKINGHAM,VA,13600,27000
2013,RUSSELL,VA,100,600
2013,SCOTT,VA,150,600
2013,SHENANDOAH,VA,8700,13300
2013,SMYTH,VA,200,2500
2013,SOUTHAMPTON,VA,10800,13000
2013,SPOTSYLVANIA,VA,2500,4000
2013,STAFFORD,VA,1300,1500
2013,SUFFOLK CITY,VA,9000,10500
2013,WASHINGTON,VA,230,3300
2013,WESTMORELAND,VA,12900,15300
2013,WYTHE,VA,1200,5500
2014,ACCOMACK,VA,20000,23000
2014,AMELIA,VA,3000,7000
2014,AUGUSTA,VA,12500,21200
2014,BEDFORD,VA,400,1800
2014,BLAND,VA,300,1100
2014,BOTETOURT,VA,1500,2800
2014,BUCKINGHAM,VA,800,1400
2014,CAROLINE,VA,14500,16500
2014,CHARLES CITY,VA,7500,8600
2014,CHESAPEAKE CITY,VA,7700,9600
2014,CHESTERFIELD,VA,500,600
2014,CLARKE,VA,3200,4800
2014,CULPEPER,VA,5700,9900
2014,CUMBERLAND,VA,400,1800
2014,ESSEX,VA,18400,21300
2014,FAUQUIER,VA,6900,11600
2014,FRANKLIN,VA,3000,12800
2014,GLOUCESTER,VA,5600,6400
2014,GREENSVILLE,VA,1000,1100
2014,HANOVER,VA,11700,13500
2014,KING AND QUEEN,VA,14400,16700
2014,KING WILLIAM,VA,12400,14800
2014,LEE,VA,800,1000
2014,LOUDOUN,VA,7600,8600
2014,LOUISA,VA,2600,3500
2014,MADISON,VA,6200,7900
2014,MATHEWS,VA,1000,1200
2014,MIDDLESEX,VA,6200,7200
2014,MONTGOMERY,VA,700,2500
2014,NEW KENT,VA,4200,4800
2014,NORTHAMPTON,VA,7500,8600
2014,NORTHUMBERLAND,VA,15000,17300
2014,NOTTOWAY,VA,900,1900
2014,ORANGE,VA,5400,7600
2014,OTHER (COMBINED) COUNTIES,VA,8461.42857142857,13271.42857142857
2014,PAGE,VA,2600,4200
2014,PRINCE EDWARD,VA,350,1900
2014,PRINCE GEORGE,VA,4300,5100
2014,PULASKI,VA,450,1400
2014,RAPPAHANNOCK,VA,320,500
2014,RICHMOND,VA,11500,13400
2014,ROCKBRIDGE,VA,1400,4300
2014,ROCKINGHAM,VA,12700,27000
2014,SHENANDOAH,VA,8700,13500
2014,SMYTH,VA,200,2500
2014,SPOTSYLVANIA,VA,2200,3200
2014,STAFFORD,VA,1200,1400
2014,SUFFOLK CITY,VA,8600,9800
2014,SURRY,VA,7500,8700
2014,VIRGINIA BEACH CITY,VA,6000,6700
2014,WARREN,VA,400,500
2014,WASHINGTON,VA,150,3000
2014,WESTMORELAND,VA,11800,13600
2014,WYTHE,VA,900,6000
2015,ACCOMACK,VA,17300,21100
2015,ALBEMARLE,VA,530,1100
2015,AMELIA,VA,3650,6300
2015,APPOMATTOX,VA,430,600
2015,AUGUSTA,VA,12300,21600
2015,BATH,VA,470,900
2015,BEDFORD,VA,410,1400
2015,BUCKINGHAM,VA,1030,1500
2015,CAMPBELL,VA,640,1800
2015,CAROLINE,VA,12000,14800
2015,CHARLES CITY,VA,6300,7600
2015,CHARLOTTE,VA,360,700
2015,CHESAPEAKE CITY,VA,5900,7200
2015,CULPEPER,VA,5550,10100
2015,CUMBERLAND,VA,370,1900
2015,ESSEX,VA,15500,18500
2015,FAUQUIER,VA,6050,10100
2015,FRANKLIN,VA,2570,11700
2015,FREDERICK,VA,2800,3900
2015,GLOUCESTER,VA,4900,5800
2015,GREENSVILLE,VA,860,1000
2015,HALIFAX,VA,980,1300
2015,ISLE OF WIGHT,VA,7950,10100
2015,KING AND QUEEN,VA,12800,15500
2015,LEE,VA,470,800
2015,MADISON,VA,5000,6600
2015,MIDDLESEX,VA,6300,7800
2015,NORTHUMBERLAND,VA,11400,13500
2015,NOTTOWAY,VA,880,1700
2015,ORANGE,VA,4350,7800
2015,OTHER (COMBINED) COUNTIES,VA,12498.57142857143,17628.571428571428
2015,PAGE,VA,2450,4000
2015,PITTSYLVANIA,VA,2300,10300
2015,PRINCE EDWARD,VA,610,1700
2015,RICHMOND,VA,9200,11400
2015,ROCKBRIDGE,VA,1600,3800
2015,ROCKINGHAM,VA,10500,24400
2015,SCOTT,VA,220,600
2015,SHENANDOAH,VA,7600,12500
2015,SMYTH,VA,170,1900
2015,SPOTSYLVANIA,VA,1530,2600
2015,STAFFORD,VA,1050,1300
2015,SUFFOLK CITY,VA,7050,8600
2015,SURRY,VA,6650,8000
2015,WASHINGTON,VA,180,2500
2015,WESTMORELAND,VA,10300,12600
2015,WYTHE,VA,1050,5700
2016,ACCOMACK,VA,17700,21200
2016,ALBEMARLE,VA,950,2000
2016,AMELIA,VA,3870,6700
2016,AUGUSTA,VA,11900,22400
2016,BEDFORD,VA,600,1700
2016,BOTETOURT,VA,1130,2500
2016,CAROLINE,VA,13700,16000
2016,CHARLES CITY,VA,6450,7600
2016,CHARLOTTE,VA,800,1100
2016,CHESAPEAKE CITY,VA,7330,8700
2016,CULPEPER,VA,6860,11100
2016,CUMBERLAND,VA,660,1500
2016,ESSEX,VA,16700,19600
2016,FAUQUIER,VA,7140,11000
2016,FRANKLIN,VA,2400,11100
2016,FREDERICK,VA,2660,3500
2016,GLOUCESTER,VA,4640,5400
2016,GREENSVILLE,VA,2460,3000
2016,HALIFAX,VA,2060,2500
2016,HANOVER,VA,9500,11900
2016,ISLE OF WIGHT,VA,9600,12000
2016,KING AND QUEEN,VA,13800,16200
2016,KING WILLIAM,VA,11500,13400
2016,LEE,VA,560,800
2016,LOUDOUN,VA,3800,5000
2016,LOUISA,VA,2190,2800
2016,MADISON,VA,5950,8100
2016,MECKLENBURG,VA,590,700
2016,MIDDLESEX,VA,5580,6400
2016,NORTHAMPTON,VA,5950,6900
2016,NORTHUMBERLAND,VA,12700,14800
2016,NOTTOWAY,VA,2090,3300
2016,ORANGE,VA,5830,8200
2016,OTHER (COMBINED) COUNTIES,VA,8890,13371.42857142857
2016,PAGE,VA,2720,4200
2016,PITTSYLVANIA,VA,2720,10100
2016,PRINCE EDWARD,VA,810,1600
2016,PRINCE GEORGE,VA,3820,4400
2016,ROCKBRIDGE,VA,720,3700
2016,ROCKINGHAM,VA,11600,24700
2016,SCOTT,VA,190,500
2016,SHENANDOAH,VA,8500,13200
2016,SOUTHAMPTON,VA,13700,16800
2016,SPOTSYLVANIA,VA,1870,3000
2016,STAFFORD,VA,900,1100
2016,SUFFOLK CITY,VA,9700,11600
2016,SURRY,VA,8430,10100
2016,WASHINGTON,VA,150,2400
2016,WESTMORELAND,VA,11200,13100
2016,WYTHE,VA,1090,6800
2017,ACCOMACK,VA,20200,24800
2017,AMELIA,VA,4270,7100
2017,APPOMATTOX,VA,580,1100
2017,AUGUSTA,VA,12100,21600
2017,BEDFORD,VA,480,2000
2017,BUCKINGHAM,VA,1170,1800
2017,CAMPBELL,VA,940,3000
2017,CAROLINE,VA,13100,16000
2017,CHARLES CITY,VA,6220,7400
2017,CHARLOTTE,VA,930,1500
2017,CHESAPEAKE CITY,VA,6290,7700
2017,CULPEPER,VA,7520,11100
2017,DINWIDDIE,VA,5900,7400
2017,ESSEX,VA,16100,19000
2017,FAUQUIER,VA,5250,9000
2017,FRANKLIN,VA,2200,11200
2017,FREDERICK,VA,2710,3900
2017,GREENSVILLE,VA,1800,2100
2017,HALIFAX,VA,1450,2000
2017,KING AND QUEEN,VA,12800,15300
2017,KING GEORGE,VA,2440,3000
2017,KING WILLIAM,VA,11200,13400
2017,LEE,VA,660,900
2017,LOUDOUN,VA,5050,6500
2017,MADISON,VA,4710,7200
2017,MECKLENBURG,VA,770,1000
2017,MIDDLESEX,VA,6500,8000
2017,NORTHAMPTON,VA,7150,8700
2017,NORTHUMBERLAND,VA,13100,16000
2017,NOTTOWAY,VA,1150,2400
2017,ORANGE,VA,5270,7700
2017,OTHER (COMBINED) COUNTIES,VA,11535.714285714286,17657.14285714286
2017,PITTSYLVANIA,VA,1920,9900
2017,PRINCE EDWARD,VA,480,1700
2017,RICHMOND,VA,10500,12800
2017,ROCKBRIDGE,VA,1470,4100
2017,ROCKINGHAM,VA,11000,26400
2017,SHENANDOAH,VA,7780,13000
2017,SOUTHAMPTON,VA,13900,16500
2017,SPOTSYLVANIA,VA,2220,3700
2017,STAFFORD,VA,1280,1700
2017,SUFFOLK CITY,VA,9630,11600
2017,SURRY,VA,7560,9000
2017,WASHINGTON,VA,200,2500
2017,WESTMORELAND,VA,11300,13700
2018,ACCOMACK,VA,18200,22200
2018,AMELIA,VA,4620,7200
2018,APPOMATTOX,VA,1020,1500
2018,AUGUSTA,VA,11200,21400
2018,BOTETOURT,VA,990,2100
2018,CAMPBELL,VA,1320,3100
2018,CAROLINE,VA,12500,15500
2018,CHARLOTTE,VA,860,1500
2018,CHESAPEAKE CITY,VA,6720,8400
2018,CULPEPER,VA,7030,10300
2018,DINWIDDIE,VA,4450,6400
2018,ESSEX,VA,15800,19200
2018,FAUQUIER,VA,4830,9000
2018,FRANKLIN,VA,2880,10200
2018,FREDERICK,VA,2340,3600
2018,GLOUCESTER,VA,4870,5900
2018,GREENSVILLE,VA,1570,1900
2018,KING AND QUEEN,VA,12000,14800
2018,KING GEORGE,VA,3020,3600
2018,KING WILLIAM,VA,11100,13800
2018,LOUISA,VA,1920,2600
2018,MADISON,VA,3650,6900
2018,MIDDLESEX,VA,5750,6900
2018,NEW KENT,VA,3910,4800
2018,NORTHAMPTON,VA,6860,8500
2018,NORTHUMBERLAND,VA,12300,14900
2018,ORANGE,VA,4930,7700
2018,OTHER (COMBINED) COUNTIES,VA,12165.714285714286,17514.285714285714
2018,PAGE,VA,2140,4000
2018,PITTSYLVANIA,VA,1730,10100
2018,POWHATAN,VA,1920,2400
2018,PRINCE EDWARD,VA,580,1700
2018,RICHMOND,VA,10900,13500
2018,ROCKBRIDGE,VA,1040,3800
2018,ROCKINGHAM,VA,10600,27900
2018,RUSSELL,VA,110,500
2018,SHENANDOAH,VA,7990,13400
2018,SPOTSYLVANIA,VA,2480,3500
2018,SUFFOLK CITY,VA,8910,10800
2018,SURRY,VA,7500,9100
2018,VIRGINIA BEACH CITY,VA,5120,6300
2018,WASHINGTON,VA,210,2600
2018,WESTMORELAND,VA,11000,13300
2018,WYTHE,VA,970,5600
2019,ACCOMACK,VA,24900,30500
2019,AMELIA,VA,4300,7000
2019,AUGUSTA,VA,15200,24400
2019,BEDFORD,VA,850,2200
2019,BOTETOURT,VA,1550,2900
2019,CAROLINE,VA,12900,15400
2019,CHARLES CITY,VA,6400,7600
2019,CHARLOTTE,VA,950,1500
2019,CHESAPEAKE CITY,VA,8380,10300
2019,CHESTERFIELD,VA,680,800
2019,CULPEPER,VA,7600,11000
2019,DINWIDDIE,VA,5400,6900
2019,ESSEX,VA,16300,19500
2019,FAUQUIER,VA,7100,12000
2019,FRANKLIN,VA,3800,11400
2019,FREDERICK,VA,3300,4500
2019,ISLE OF WIGHT,VA,12600,15200
2019,KING AND QUEEN,VA,14100,17000
2019,KING WILLIAM,VA,12200,14600
2019,LOUISA,VA,3500,4600
2019,LUNENBURG,VA,2400,2900
2019,MADISON,VA,4700,6900
2019,MIDDLESEX,VA,6700,8000
2019,NEW KENT,VA,4200,5000
2019,NORTHAMPTON,VA,9600,11300
2019,NORTHUMBERLAND,VA,12800,15500
2019,NOTTOWAY,VA,1700,2800
2019,ORANGE,VA,5500,7700
2019,OTHER (COMBINED) COUNTIES,VA,13138.57142857143,19328.571428571428
2019,PAGE,VA,2400,4000
2019,PITTSYLVANIA,VA,2100,10100
2019,PRINCE GEORGE,VA,5600,6800
2019,RICHMOND,VA,11000,13100
2019,ROCKBRIDGE,VA,1610,3800
2019,ROCKINGHAM,VA,11800,28000
2019,SHENANDOAH,VA,9900,16000
2019,SOUTHAMPTON,VA,13300,16000
2019,SURRY,VA,8300,10000
2019,WASHINGTON,VA,110,2600
2019,WESTMORELAND,VA,12300,14900
2020,ACCOMACK,VA,22200,26100
2020,AMELIA,VA,5680,8400
2020,APPOMATTOX,VA,1320,1600
2020,AUGUSTA,VA,17800,25500
2020,BOTETOURT,VA,1660,2900
2020,BRUNSWICK,VA,1590,2000
2020,CAMPBELL,VA,2110,3500
2020,CHARLES CITY,VA,6370,7500
2020,CHARLOTTE,VA,2260,2800
2020,CHESAPEAKE CITY,VA,5350,6300
2020,CRAIG,VA,430,600
2020,CULPEPER,VA,8180,10800
2020,DINWIDDIE,VA,5510,6800
2020,ESSEX,VA,16700,20000
2020,FAUQUIER,VA,8280,11300
2020,FRANKLIN,VA,5100,12100
2020,FREDERICK,VA,3960,5000
2020,GLOUCESTER,VA,4920,5800
2020,GREENSVILLE,VA,2550,3000
2020,HALIFAX,VA,2370,3700
2020,ISLE OF WIGHT,VA,12800,15300
2020,KING AND QUEEN,VA,12600,14800
2020,KING WILLIAM,VA,11500,13700
2020,LEE,VA,1050,1300
2020,LUNENBURG,VA,2390,2800
2020,MADISON,VA,5090,6600
2020,MATHEWS,VA,600,700
2020,MECKLENBURG,VA,4290,5100
2020,MIDDLESEX,VA,5710,6700
2020,NEW KENT,VA,4100,4800
2020,NORTHAMPTON,VA,8070,9500
2020,NORTHUMBERLAND,VA,12900,15100
2020,ORANGE,VA,6390,8200
2020,OTHER COUNTIES,VA,81560,115500
2020,PAGE,VA,2740,4100
2020,PITTSYLVANIA,VA,3970,10100
2020,PRINCE EDWARD,VA,640,1600
2020,RICHMOND,VA,10000,11800
2020,ROCKBRIDGE,VA,1510,3200
2020,ROCKINGHAM,VA,16900,28600
2020,SCOTT,VA,310,700
2020,SHENANDOAH,VA,11000,15400
2020,SOUTHAMPTON,VA,17000,20100
2020,SUFFOLK CITY,VA,9330,11000
2020,SURRY,VA,8040,9500
2020,SUSSEX,VA,8260,10300
2020,VIRGINIA BEACH CITY,VA,6440,6500
2020,WESTMORELAND,VA,11500,13700
2020,WYTHE,VA,3970,7600
2021,ACCOMACK,VA,20500,25000
2021,AMELIA,VA,5700,7500
2021,APPOMATTOX,VA,810,1600
2021,AUGUSTA,VA,11100,23500
2021,BEDFORD,VA,650,2400
2021,BOTETOURT,VA,1700,3600
2021,BRUNSWICK,VA,650,800
2021,CAMPBELL,VA,1800,3200
2021,CAROLINE,VA,11100,13600
2021,CHARLES CITY,VA,5750,7000
2021,CHARLOTTE,VA,1150,1400
2021,CHESAPEAKE CITY,VA,5500,6700
2021,CRAIG,VA,490,600
2021,CULPEPER,VA,7400,9200
2021,DINWIDDIE,VA,5800,7100
2021,ESSEX,VA,14000,17300
2021,FAUQUIER,VA,6800,9500
2021,FRANKLIN,VA,3300,11000
2021,FREDERICK,VA,3300,4300
2021,GLOUCESTER,VA,4750,5800
2021,GREENSVILLE,VA,2550,3100
2021,ISLE OF WIGHT,VA,11500,14000
2021,KING AND QUEEN,VA,12500,15300
2021,KING WILLIAM,VA,11200,13700
2021,LEE,VA,560,800
2021,LUNENBURG,VA,1650,2000
2021,MADISON,VA,5100,6500
2021,MATHEWS,VA,1200,1400
2021,MECKLENBURG,VA,2300,2800
2021,MIDDLESEX,VA,5400,6600
2021,NEW KENT,VA,3800,4600
2021,NORTHAMPTON,VA,6150,7500
2021,NORTHUMBERLAND,VA,11400,13700
2021,NOTTOWAY,VA,1600,2300
2021,ORANGE,VA,4800,6300
2021,OTHER COUNTIES,VA,61440,101900
2021,PAGE,VA,1550,3500
2021,RICHMOND,VA,10200,12300
2021,ROCKINGHAM,VA,9900,24000
2021,SHENANDOAH,VA,7300,14000
2021,SOUTHAMPTON,VA,14500,17500
2021,SPOTSYLVANIA,VA,2800,3700
2021,STAFFORD,VA,1300,1600
2021,SUFFOLK CITY,VA,9000,11000
2021,SURRY,VA,8400,10200
2021,SUSSEX,VA,8200,9900
2021,VIRGINIA BEACH CITY,VA,5950,6000
2021,WESTMORELAND,VA,10500,12700
2022,ACCOMACK,VA,20000,22500
2022,AMELIA,VA,4600,6700
2022,APPOMATTOX,VA,950,1400
2022,AUGUSTA,VA,13500,22000
2022,BEDFORD,VA,500,1300
2022,BRUNSWICK,VA,500,700
2022,CAMPBELL,VA,1600,2600
2022,CAROLINE,VA,12900,14500
2022,CHARLES CITY,VA,5900,6500
2022,CHARLOTTE,VA,1400,1700
2022,CHESTERFIELD,VA,540,600
2022,CULPEPER,VA,6500,7900
2022,CUMBERLAND,VA,1350,2300
2022,DINWIDDIE,VA,5100,6400
2022,ESSEX,VA,12900,14500
2022,FAUQUIER,VA,4900,8200
2022,FRANKLIN,VA,4900,10500
2022,FREDERICK,VA,3100,3600
2022,GLOUCESTER,VA,3700,4200
2022,GREENSVILLE,VA,1700,1900
2022,ISLE OF WIGHT,VA,9400,11000
2022,KING AND QUEEN,VA,11200,12500
2022,KING WILLIAM,VA,11200,12700
2022,LEE,VA,500,700
2022,LUNENBURG,VA,1200,1600
2022,MADISON,VA,4700,6700
2022,MECKLENBURG,VA,1700,2400
2022,MIDDLESEX,VA,5000,5500
2022,NORTHAMPTON,VA,5500,6100
2022,NORTHUMBERLAND,VA,11000,12500
2022,ORANGE,VA,6150,6800
2022,OTHER COUNTIES,VA,83205,94500
2022,PAGE,VA,1650,3100
2022,PITTSYLVANIA,VA,3150,10000
2022,POWHATAN,VA,2100,2900
2022,PRINCE GEORGE,VA,5200,5800
2022,RICHMOND,VA,9200,10100
2022,ROCKINGHAM,VA,10800,21500
2022,SHENANDOAH,VA,9100,12700
2022,SOUTHAMPTON,VA,11200,12500
2022,STAFFORD,VA,1100,1400
2022,SUFFOLK CITY,VA,6800,7500
2022,SURRY,VA,7500,8300
2022,SUSSEX,VA,6600,7400
2022,WASHINGTON,VA,400,3100
2022,WESTMORELAND,VA,9700,10700
2023,APPOMATTOX,VA,1460,2000
2023,AUGUSTA,VA,19000,27400
2023,BOTETOURT,VA,2160,3500
2023,CAMPBELL,VA,2680,3300
2023,CAROLINE,VA,12900,16000
2023,CHARLES CITY,VA,6390,7800
2023,CHARLOTTE,VA,1580,1800
2023,CHESAPEAKE CITY,VA,4600,5600
2023,CRAIG,VA,320,500
2023,CULPEPER,VA,6860,8800
2023,DINWIDDIE,VA,5410,6600
2023,ESSEX,VA,13800,16800
2023,FAUQUIER,VA,6030,8600
2023,FRANKLIN,VA,6990,10500
2023,FREDERICK,VA,2050,3800
2023,GLOUCESTER,VA,4010,4900
2023,HALIFAX,VA,3420,4200
2023,ISLE OF WIGHT,VA,10900,13300
2023,KING AND QUEEN,VA,13300,16300
2023,LANCASTER,VA,5150,6300
2023,LUNENBURG,VA,980,1200
2023,MADISON,VA,5170,6400
2023,MECKLENBURG,VA,2400,3900
2023,MIDDLESEX,VA,6160,7500
2023,NEW KENT,VA,3770,4600
2023,NORTHAMPTON,VA,6250,7600
2023,NORTHUMBERLAND,VA,10600,13000
2023,NOTTOWAY,VA,2900,3200
2023,ORANGE,VA,5300,5600
2023,OTHER COUNTIES,VA,119700,162800
2023,PAGE,VA,1130,3700
2023,PRINCE GEORGE,VA,4100,5000
2023,RICHMOND,VA,10400,12700
2023,ROCKINGHAM,VA,12300,25500
2023,SHENANDOAH,VA,7360,13600
